Name,Industry,% Change
Avenue Supermarts Ltd.,CONSUMER GOODS,58.77857165
Berger Paints India Ltd.,CONSUMER GOODS,51.47483844
HDFC Asset Management Company Ltd.,FINANCIAL SERVICES,49.02845311
Nestle India Ltd.,CONSUMER GOODS,48.4450223
Bharti Airtel Ltd.,TELECOM,40.2775668
Asian Paints Ltd.,CONSUMER GOODS,28.13943994
Hindustan Unilever Ltd.,CONSUMER GOODS,21.39883036
Bajaj Finance Ltd.,FINANCIAL SERVICES,20.00417695
Dabur India Ltd.,CONSUMER GOODS,19.73960695
HDFC Life Insurance Company Ltd.,FINANCIAL SERVICES,14.15811563
SBI Life Insurance Company Ltd.,FINANCIAL SERVICES,13.18226076
Divi's Laboratories Ltd.,PHARMA,12.39496733
ICICI Bank Ltd.,FINANCIAL SERVICES,5.93579062
Britannia Industries Ltd.,CONSUMER GOODS,4.246796512
Kotak Mahindra Bank Ltd.,FINANCIAL SERVICES,3.3326279
Colgate Palmolive (India) Ltd.,CONSUMER GOODS,2.920961157
United Spirits Ltd.,CONSUMER GOODS,2.306533714
Shree Cement Ltd.,INFRASTRUCTURE,2.021453538
ICICI Lombard General Insurance Company Ltd.,FINANCIAL SERVICES,1.461063542
ICICI Prudential Life Insurance Company Ltd.,FINANCIAL SERVICES,-0.026871658
Biocon Ltd.,PHARMA,-0.35387207
Dr. Reddy's Laboratories Ltd.,PHARMA,-1.962202272
Bajaj Finserv Ltd.,FINANCIAL SERVICES,-2.441572693
Titan Company Ltd.,CONSUMER GOODS,-5.964809054
Housing Development Finance Corporation Ltd.,FINANCIAL SERVICES,-6.514158265
Procter & Gamble Hygiene & Health Care Ltd.,CONSUMER GOODS,-7.626414104
Petronet LNG Ltd.,OIL & GAS,-8.70960476
Bajaj Holdings & Investment Ltd.,FINANCIAL SERVICES,-8.798640491
Bharat Petroleum Corporation Ltd.,OIL & GAS,-9.57321392
DLF Ltd.,INFRASTRUCTURE,-11.82916738
Godrej Consumer Products Ltd.,CONSUMER GOODS,-12.65299244
Infosys Ltd.,IT,-12.76948135
Power Grid Corporation of India Ltd.,POWER,-12.9682993
HCL Technologies Ltd.,IT,-13.67831936
HDFC Bank Ltd.,FINANCIAL SERVICES,-13.7393673
Maruti Suzuki India Ltd.,AUTOMOBILE,-15.89940534
NHPC Ltd.,POWER,-15.92356756
Tata Consultancy Services Ltd.,IT,-16.98639887
Eicher Motors Ltd.,AUTOMOBILE,-17.07177993
Bharti Infratel Ltd.,TELECOM,-19.23357555
UltraTech Cement Ltd.,INFRASTRUCTURE,-19.76565922
Tech Mahindra Ltd.,IT,-20.49792551
Ambuja Cements Ltd.,INFRASTRUCTURE,-20.83897051
Power Finance Corporation Ltd.,FINANCIAL SERVICES,-20.90988659
Sun Pharmaceutical Industries Ltd.,PHARMA,-21.72090723
United Breweries Ltd.,CONSUMER GOODS,-21.93723297
Cadila Healthcare Ltd.,PHARMA,-22.03390182
Shriram Transport Finance Co. Ltd.,FINANCIAL SERVICES,-22.06733615
Bajaj Auto Ltd.,AUTOMOBILE,-23.55911751
Adani Transmission Ltd.,POWER,-24.28372895
Reliance Industries Ltd.,OIL & GAS,-24.54838925
Havells India Ltd.,CONSUMER GOODS,-24.87342321
Larsen & Toubro Ltd.,INFRASTRUCTURE,-25.45101159
Container Corporation of India Ltd.,SERVICES,-25.55907324
Hero MotoCorp Ltd.,AUTOMOBILE,-25.65681672
Adani Ports and Special Economic Zone Ltd.,SERVICES,-25.71982079
Marico Ltd.,CONSUMER GOODS,-27.01867301
NMDC Ltd.,METALS,-28.02197359
Axis Bank Ltd.,FINANCIAL SERVICES,-28.26488728
Ashok Leyland Ltd.,AUTOMOBILE,-29.35267811
ACC Ltd.,INFRASTRUCTURE,-30.02631543
Cipla Ltd.,PHARMA,-30.07085917
NTPC Ltd.,POWER,-30.34330004
State Bank of India,FINANCIAL SERVICES,-31.4193529
Wipro Ltd.,IT,-31.55723269
Lupin Ltd.,PHARMA,-31.80983048
JSW Steel Ltd.,METALS,-34.20754636
Mahindra & Mahindra Ltd.,AUTOMOBILE,-34.44564666
InterGlobe Aviation Ltd.,SERVICES,-35.45033558
Hindustan Petroleum Corporation Ltd.,OIL & GAS,-35.60566169
L&T Finance Holdings Ltd.,FINANCIAL SERVICES,-35.78450593
Oracle Financial Services Software Ltd.,IT,-36.85797486
Bosch Ltd.,AUTOMOBILE,-37.25101948
Grasim Industries Ltd.,INFRASTRUCTURE,-37.70100027
Coal India Ltd.,METALS,-38.69496259
Hindalco Industries Ltd.,METALS,-41.39444491
General Insurance Corporation of India,FINANCIAL SERVICES,-43.34230495
Indian Oil Corporation Ltd.,OIL & GAS,-43.70796966
Bandhan Bank Ltd.,FINANCIAL SERVICES,-46.19276916
Hindustan Zinc Ltd.,METALS,-47.1777131
Tata Steel Ltd.,METALS,-47.52646617
ITC Ltd.,CONSUMER GOODS,-48.79211076
IndusInd Bank Ltd.,FINANCIAL SERVICES,-49.5920573
The New India Assurance Company Ltd.,FINANCIAL SERVICES,-49.95853083
Aurobindo Pharma Ltd.,PHARMA,-51.92863028
Motherson Sumi Systems Ltd.,AUTOMOBILE,-52.04802322
Vedanta Ltd.,METALS,-52.38521203
Bank of Baroda,FINANCIAL SERVICES,-52.41495122
GAIL (India) Ltd.,OIL & GAS,-53.71255219
Piramal Enterprises Ltd.,FINANCIAL SERVICES,-54.12663357
Tata Motors Ltd.,AUTOMOBILE,-57.98519873
Punjab National Bank,FINANCIAL SERVICES,-61.27366698
Oil & Natural Gas Corporation Ltd.,OIL & GAS,-63.28928047
Vodafone Idea Ltd.,TELECOM,-73.99380805
Indiabulls Housing Finance Ltd.,FINANCIAL SERVICES,-76.81734402
