Security,Industry,Change_Since Lockdown
3MINDIA,SERVICES,-1%
AARTIIND,CHEMICALS,19%
AAVAS,FINANCIAL SERVICES,-6%
ABBOTINDIA,HEALTHCARE,3%
ABCAPITAL,FINANCIAL SERVICES,-5%
ABFRL,CONSUMER GOODS,-17%
ACC,INFRASTRUCTURE,3%
ADANIGAS,ENERGY,6%
ADANIGREEN,ENERGY,9%
ADANIPORTS,SERVICES,8%
ADANIPOWER,ENERGY,6%
ADANITRANS,ENERGY,3%
ADVENZYMES,CONSUMER GOODS,-12%
AEGISCHEM,ENERGY,5%
AFFLE,MEDIA & ENTERTAINMENT,14%
AIAENG,INDUSTRIAL MANUFACTURING,15%
AJANTPHARM,CONSUMER GOODS,9%
AKZOINDIA,HEALTHCARE,-1%
ALKEM,HEALTHCARE,-6%
ALLCARGO,SERVICES,-2%
AMARAJABAT,AUTOMOBILE,9%
AMBER,CONSUMER GOODS,-4%
AMBUJACEM,INFRASTRUCTURE,1%
APLAPOLLO,METALS,22%
APLLTD,HEALTHCARE,18%
APOLLOHOSP,HEALTHCARE,-2%
APOLLOTYRE,AUTOMOBILE,2%
ARVINDFASN,CONSUMER GOODS,1%
ASAHIINDIA,AUTOMOBILE,4%
ASHOKA,INFRASTRUCTURE,4%
ASHOKLEY,AUTOMOBILE,12%
ASIANPAINT,CONSUMER GOODS,1%
ASTERDM,HEALTHCARE,-5%
ASTRAL,INDUSTRIAL MANUFACTURING,5%
ASTRAZEN,HEALTHCARE,18%
ATUL,CHEMICALS,12%
AUBANK,FINANCIAL SERVICES,6%
AUROPHARMA,HEALTHCARE,15%
AVANTIFEED,CONSUMER GOODS,4%
AXISBANK,FINANCIAL SERVICES,5%
BAJAJ-AUTO,AUTOMOBILE,12%
BAJAJCON,CONSUMER GOODS,2%
BAJAJELEC,CONSUMER GOODS,1%
BAJAJFINSV,FINANCIAL SERVICES,9%
BAJAJHLDNG,FINANCIAL SERVICES,-2%
BAJFINANCE,FINANCIAL SERVICES,4%
BALKRISIND,AUTOMOBILE,3%
BALMLAWRIE,INDUSTRIAL MANUFACTURING,1%
BALRAMCHIN,CONSUMER GOODS,-6%
BANDHANBNK,FINANCIAL SERVICES,32%
BANKBARODA,FINANCIAL SERVICES,-1%
BANKINDIA,FINANCIAL SERVICES,2%
BASF,CHEMICALS,-5%
BATAINDIA,CONSUMER GOODS,11%
BAYERCROP,FERTILISERS & PESTICIDES,13%
BBTC,CONSUMER GOODS,9%
BDL,INDUSTRIAL MANUFACTURING,-7%
BEL,INDUSTRIAL MANUFACTURING,2%
BEML,INDUSTRIAL MANUFACTURING,-6%
BERGEPAINT,CONSUMER GOODS,-1%
BHARATFORG,INDUSTRIAL MANUFACTURING,30%
BHARTIARTL,IT & TELECOM,3%
BHEL,INDUSTRIAL MANUFACTURING,3%
BIOCON,HEALTHCARE,1%
BIRLACORPN,INFRASTRUCTURE,-8%
BLISSGVS,HEALTHCARE,-2%
BLUEDART,SERVICES,7%
BLUESTARCO,CONSUMER GOODS,8%
BOMDYEING,INFRASTRUCTURE,-7%
BOSCHLTD,AUTOMOBILE,2%
BPCL,ENERGY,4%
BRIGADE,INFRASTRUCTURE,-10%
BRITANNIA,CONSUMER GOODS,12%
BSE,FINANCIAL SERVICES,8%
BSOFT,IT & TELECOM,9%
CADILAHC,HEALTHCARE,-6%
CANBK,FINANCIAL SERVICES,2%
CANFINHOME,FINANCIAL SERVICES,13%
CAPLIPOINT,HEALTHCARE,3%
CARBORUNIV,INDUSTRIAL MANUFACTURING,1%
CARERATING,FINANCIAL SERVICES,-19%
CASTROLIND,ENERGY,12%
CCL,CONSUMER GOODS,5%
CDSL,SERVICES,-1%
CEATLTD,AUTOMOBILE,-2%
CENTRALBK,FINANCIAL SERVICES,22%
CENTURYPLY,INDUSTRIAL MANUFACTURING,9%
CERA,INFRASTRUCTURE,-1%
CESC,ENERGY,26%
CGCL,FINANCIAL SERVICES,26%
CHALET,SERVICES,-16%
CHAMBLFERT,FERTILISERS & PESTICIDES,-4%
CHENNPETRO,ENERGY,-5%
CHOLAFIN,FINANCIAL SERVICES,0%
CHOLAHLDNG,FINANCIAL SERVICES,7%
CIPLA,HEALTHCARE,-2%
COALINDIA,METALS,1%
COCHINSHIP,INDUSTRIAL MANUFACTURING,-4%
COLPAL,CONSUMER GOODS,4%
CONCOR,INDUSTRIAL MANUFACTURING,0%
COROMANDEL,FERTILISERS & PESTICIDES,6%
CREDITACC,FINANCIAL SERVICES,41%
CRISIL,FINANCIAL SERVICES,5%
CROMPTON,CONSUMER GOODS,5%
CUB,FINANCIAL SERVICES,14%
CUMMINSIND,INDUSTRIAL MANUFACTURING,-3%
CYIENT,IT & TELECOM,0%
DABUR,CONSUMER GOODS,-3%
DALBHARAT,INFRASTRUCTURE,-2%
DBCORP,MEDIA & ENTERTAINMENT,-6%
DBL,INFRASTRUCTURE,-2%
DCAL,FERTILISERS & PESTICIDES,7%
DCBBANK,FINANCIAL SERVICES,-5%
DCMSHRIRAM,CONSUMER GOODS,17%
DEEPAKNTR,CHEMICALS,9%
DELTACORP,SERVICES,-1%
DHFL,FINANCIAL SERVICES,10%
DISHTV,MEDIA & ENTERTAINMENT,11%
DIVISLAB,HEALTHCARE,-3%
DIXON,CONSUMER GOODS,17%
DLF,INFRASTRUCTURE,10%
DMART,CONSUMER GOODS,4%
DRREDDY,HEALTHCARE,2%
ECLERX,IT & TELECOM,0%
EDELWEISS,FINANCIAL SERVICES,10%
EICHERMOT,AUTOMOBILE,10%
EIDPARRY,FERTILISERS & PESTICIDES,4%
EIHOTEL,SERVICES,1%
ELGIEQUIP,INDUSTRIAL MANUFACTURING,1%
EMAMILTD,CONSUMER GOODS,-12%
ENDURANCE,AUTOMOBILE,14%
ENGINERSIN,INFRASTRUCTURE,-1%
EQUITAS,FINANCIAL SERVICES,23%
ERIS,HEALTHCARE,1%
ESCORTS,AUTOMOBILE,0%
ESSELPACK,INDUSTRIAL MANUFACTURING,4%
EXIDEIND,AUTOMOBILE,10%
FCONSUMER,CONSUMER GOODS,23%
FDC,HEALTHCARE,1%
FEDERALBNK,FINANCIAL SERVICES,16%
FINCABLES,INDUSTRIAL MANUFACTURING,9%
FINEORG,CHEMICALS,-3%
FINPIPE,CHEMICALS,-4%
FLFL,INDUSTRIAL MANUFACTURING,34%
FMGOETZE,AUTOMOBILE,8%
FORTIS,HEALTHCARE,7%
FRETAIL,CONSUMER GOODS,11%
FSL,IT & TELECOM,-8%
GAIL,ENERGY,7%
GALAXYSURF,CHEMICALS,6%
GARFIBRES,INDUSTRIAL MANUFACTURING,6%
GAYAPROJ,INFRASTRUCTURE,59%
GEPIL,ENERGY,1%
GESHIP,INDUSTRIAL MANUFACTURING,20%
GET&D,INDUSTRIAL MANUFACTURING,-4%
GHCL,CHEMICALS,-6%
GICRE,FINANCIAL SERVICES,7%
GILLETTE,CONSUMER GOODS,-2%
GLAXO,HEALTHCARE,-2%
GLENMARK,HEALTHCARE,5%
GMDCLTD,METALS,-4%
GMRINFRA,INFRASTRUCTURE,0%
GNFC,FERTILISERS & PESTICIDES,-2%
GODFRYPHLP,CONSUMER GOODS,0%
GODREJAGRO,CONSUMER GOODS,1%
GODREJCP,CONSUMER GOODS,-4%
GODREJIND,CONSUMER GOODS,-4%
GODREJPROP,INFRASTRUCTURE,-1%
GPPL,INDUSTRIAL MANUFACTURING,6%
GRANULES,HEALTHCARE,-2%
GRAPHITE,INDUSTRIAL MANUFACTURING,11%
GRASIM,INFRASTRUCTURE,-7%
GREAVESCOT,INDUSTRIAL MANUFACTURING,-13%
GRINDWELL,INDUSTRIAL MANUFACTURING,15%
GSFC,FERTILISERS & PESTICIDES,-2%
GSPL,ENERGY,2%
GUJALKALI,CHEMICALS,12%
GUJGASLTD,ENERGY,1%
GULFOILLUB,ENERGY,0%
HAL,INDUSTRIAL MANUFACTURING,-6%
HATSUN,CONSUMER GOODS,0%
HAVELLS,CONSUMER GOODS,3%
HCLTECH,IT & TELECOM,18%
HDFC,FINANCIAL SERVICES,18%
HDFCAMC,FINANCIAL SERVICES,1%
HDFCBANK,FINANCIAL SERVICES,14%
HDFCLIFE,FINANCIAL SERVICES,2%
HEG,INDUSTRIAL MANUFACTURING,7%
HEIDELBERG,INFRASTRUCTURE,1%
HERITGFOOD,CONSUMER GOODS,-11%
HEROMOTOCO,AUTOMOBILE,22%
HEXAWARE,IT & TELECOM,2%
HFCL,IT & TELECOM,-4%
HIMATSEIDE,INDUSTRIAL MANUFACTURING,-10%
HINDALCO,METALS,8%
HINDCOPPER,METALS,-1%
HINDPETRO,CHEMICALS,3%
HINDUNILVR,CONSUMER GOODS,-10%
HINDZINC,METALS,0%
HONAUT,INDUSTRIAL MANUFACTURING,7%
HSCL,CHEMICALS,3%
HUDCO,FINANCIAL SERVICES,11%
IBREALEST,FINANCIAL SERVICES,17%
IBULHSGFIN,FINANCIAL SERVICES,25%
IBULISL,FINANCIAL SERVICES,-4%
IBVENTURES,FINANCIAL SERVICES,8%
ICICIBANK,FINANCIAL SERVICES,11%
ICICIGI,FINANCIAL SERVICES,12%
ICICIPRULI,FINANCIAL SERVICES,23%
ICRA,FINANCIAL SERVICES,-2%
IDBI,FINANCIAL SERVICES,3%
IDEA,IT & TELECOM,-1%
IDFC,FINANCIAL SERVICES,-9%
IDFCFIRSTB,FINANCIAL SERVICES,-9%
IEX,ENERGY,-2%
IFBIND,CONSUMER GOODS,15%
IFCI,FINANCIAL SERVICES,-1%
IGL,CHEMICALS,3%
IIFL,FINANCIAL SERVICES,-8%
INDHOTEL,SERVICES,-1%
INDIACEM,INFRASTRUCTURE,-2%
INDIAMART,SERVICES,3%
INDIANB,FINANCIAL SERVICES,13%
INDIGO,SERVICES,-1%
INDOSTAR,FINANCIAL SERVICES,1%
INDUSINDBK,FINANCIAL SERVICES,8%
INFIBEAM,IT & TELECOM,24%
INFRATEL,IT & TELECOM,2%
INFY,IT & TELECOM,15%
INOXLEISUR,MEDIA & ENTERTAINMENT,-8%
INTELLECT,IT & TELECOM,-10%
IOB,FINANCIAL SERVICES,3%
IOC,ENERGY,-1%
IPCALAB,HEALTHCARE,7%
IRB,INFRASTRUCTURE,-5%
IRCON,INFRASTRUCTURE,-10%
ISEC,FINANCIAL SERVICES,11%
ITC,CONSUMER GOODS,-2%
ITDC,INFRASTRUCTURE,-1%
ITDCEM,INFRASTRUCTURE,-11%
ITI,IT & TELECOM,-3%
J&KBANK,FINANCIAL SERVICES,25%
JAGRAN,MEDIA & ENTERTAINMENT,-11%
JAICORPLTD,METALS,12%
JAMNAAUTO,AUTOMOBILE,-3%
JBCHEPHARM,HEALTHCARE,7%
JCHAC,CONSUMER GOODS,7%
JINDALSAW,METALS,-4%
JINDALSTEL,METALS,8%
JISLJALEQS,METALS,19%
JKCEMENT,INFRASTRUCTURE,2%
JKLAKSHMI,INFRASTRUCTURE,-1%
JKPAPER,INDUSTRIAL MANUFACTURING,5%
JKTYRE,AUTOMOBILE,3%
JMFINANCIL,FINANCIAL SERVICES,-14%
JSL,METALS,10%
JSLHISAR,METALS,-8%
JSWENERGY,ENERGY,7%
JSWSTEEL,METALS,6%
JUBILANT,HEALTHCARE,18%
JUBLFOOD,CONSUMER GOODS,7%
JUSTDIAL,IT & TELECOM,23%
JYOTHYLAB,CONSUMER GOODS,5%
KAJARIACER,INFRASTRUCTURE,3%
KALPATPOWR,ENERGY,31%
KANSAINER,CONSUMER GOODS,13%
KARURVYSYA,FINANCIAL SERVICES,10%
KEC,INFRASTRUCTURE,9%
KEI,INDUSTRIAL MANUFACTURING,4%
KENNAMET,INDUSTRIAL MANUFACTURING,-1%
KIRLOSENG,INDUSTRIAL MANUFACTURING,12%
KNRCON,INFRASTRUCTURE,3%
KOLTEPATIL,INFRASTRUCTURE,26%
KOTAKBANK,FINANCIAL SERVICES,20%
KPITTECH,IT & TELECOM,34%
KPRMILL,CONSUMER GOODS,4%
KRBL,CONSUMER GOODS,-8%
KSCL,FERTILISERS & PESTICIDES,-2%
KTKBANK,FINANCIAL SERVICES,-1%
L&TFH,FINANCIAL SERVICES,7%
LAKSHVILAS,FINANCIAL SERVICES,18%
LALPATHLAB,INFRASTRUCTURE,6%
LAURUSLABS,HEALTHCARE,28%
LAXMIMACH,INDUSTRIAL MANUFACTURING,-3%
LEMONTREE,SERVICES,1%
LICHSGFIN,FINANCIAL SERVICES,10%
LINDEINDIA,CHEMICALS,1%
LT,INFRASTRUCTURE,-2%
LTI,IT & TELECOM,9%
LTTS,IT & TELECOM,1%
LUPIN,HEALTHCARE,1%
LUXIND,INDUSTRIAL MANUFACTURING,2%
M&M,AUTOMOBILE,3%
M&MFIN,FINANCIAL SERVICES,-1%
MAGMA,FINANCIAL SERVICES,10%
MAHABANK,FINANCIAL SERVICES,4%
MAHINDCIE,INDUSTRIAL MANUFACTURING,27%
MAHLOG,SERVICES,-8%
MAHSCOOTER,AUTOMOBILE,6%
MAHSEAMLES,METALS,12%
MANAPPURAM,FINANCIAL SERVICES,28%
MARICO,CONSUMER GOODS,-6%
MARUTI,AUTOMOBILE,4%
MASFIN,FINANCIAL SERVICES,9%
MCDOWELL-N,CONSUMER GOODS,-1%
MCX,FINANCIAL SERVICES,2%
METROPOLIS,HEALTHCARE,1%
MFSL,FINANCIAL SERVICES,10%
MGL,ENERGY,4%
MHRIL,SERVICES,-2%
MIDHANI,SERVICES,-2%
MINDACORP,AUTOMOBILE,3%
MINDAIND,AUTOMOBILE,24%
MINDTREE,IT & TELECOM,18%
MMTC,SERVICES,4%
MOIL,METALS,3%
MOTHERSUMI,AUTOMOBILE,7%
MOTILALOFS,FINANCIAL SERVICES,-5%
MPHASIS,IT & TELECOM,6%
MRF,AUTOMOBILE,0%
MRPL,FINANCIAL SERVICES,10%
MUTHOOTFIN,FINANCIAL SERVICES,24%
NAM-INDIA,FINANCIAL SERVICES,-14%
NATCOPHARM,HEALTHCARE,-1%
NATIONALUM,METALS,1%
NAUKRI,SERVICES,8%
NAVINFLUOR,CHEMICALS,9%
NBCC,INFRASTRUCTURE,-13%
NBVENTURES,FINANCIAL SERVICES,-5%
NCC,INFRASTRUCTURE,-3%
NESCO,SERVICES,-3%
NESTLEIND,CONSUMER GOODS,0%
NETWORK18,MEDIA & ENTERTAINMENT,16%
NFL,FERTILISERS & PESTICIDES,0%
NH,HEALTHCARE,2%
NHPC,ENERGY,-7%
NIACL,FINANCIAL SERVICES,-5%
NIITTECH,IT & TELECOM,12%
NILKAMAL,INDUSTRIAL MANUFACTURING,3%
NLCINDIA,ENERGY,-1%
NMDC,METALS,0%
NTPC,ENERGY,0%
OBEROIRLTY,INFRASTRUCTURE,1%
OFSS,IT & TELECOM,7%
OIL,ENERGY,10%
OMAXE,INFRASTRUCTURE,1%
ONGC,ENERGY,6%
ORIENTCEM,INFRASTRUCTURE,-13%
ORIENTELEC,CONSUMER GOODS,2%
ORIENTREF,INDUSTRIAL MANUFACTURING,8%
PAGEIND,INDUSTRIAL MANUFACTURING,8%
PARAGMILK,CONSUMER GOODS,-12%
PCJEWELLER,CONSUMER GOODS,-4%
PEL,HEALTHCARE,10%
PERSISTENT,IT & TELECOM,-4%
PETRONET,ENERGY,11%
PFC,FINANCIAL SERVICES,6%
PFIZER,HEALTHCARE,13%
PGHH,CONSUMER GOODS,-4%
PGHL,HEALTHCARE,-1%
PHILIPCARB,CHEMICALS,-3%
PHOENIXLTD,INFRASTRUCTURE,5%
PIDILITIND,CHEMICALS,3%
PIIND,FERTILISERS & PESTICIDES,9%
PNB,FINANCIAL SERVICES,3%
PNBHOUSING,FINANCIAL SERVICES,12%
PNCINFRA,INFRASTRUCTURE,2%
POLYCAB,INDUSTRIAL MANUFACTURING,-1%
POWERGRID,ENERGY,-1%
PRAJIND,INDUSTRIAL MANUFACTURING,-6%
PRESTIGE,INFRASTRUCTURE,-1%
PRSMJOHNSN,INFRASTRUCTURE,3%
PTC,ENERGY,-5%
PVR,MEDIA & ENTERTAINMENT,-13%
QUESS,SERVICES,2%
RADICO,CONSUMER GOODS,-8%
RAIN,CHEMICALS,-2%
RAJESHEXPO,CONSUMER GOODS,14%
RALLIS,FERTILISERS & PESTICIDES,1%
RAMCOCEM,INFRASTRUCTURE,5%
RATNAMANI,METALS,1%
RAYMOND,INDUSTRIAL MANUFACTURING,-11%
RBLBANK,FINANCIAL SERVICES,6%
RCF,FERTILISERS & PESTICIDES,1%
RECLTD,FINANCIAL SERVICES,5%
REDINGTON,SERVICES,-5%
RELAXO,CONSUMER GOODS,5%
RELCAPITAL,FINANCIAL SERVICES,79%
RELIANCE,ENERGY,25%
RELINFRA,INFRASTRUCTURE,21%
RENUKA,CONSUMER GOODS,-3%
REPCOHOME,FINANCIAL SERVICES,12%
RESPONIND,INFRASTRUCTURE,1%
RITES,INDUSTRIAL MANUFACTURING,-10%
RPOWER,ENERGY,39%
RVNL,INFRASTRUCTURE,-3%
SADBHAV,INFRASTRUCTURE,62%
SAIL,METALS,19%
SANOFI,HEALTHCARE,-2%
SBILIFE,FINANCIAL SERVICES,6%
SBIN,FINANCIAL SERVICES,1%
SCHAEFFLER,INDUSTRIAL MANUFACTURING,-1%
SFL,CONSUMER GOODS,18%
SHILPAMED,HEALTHCARE,1%
SHK,CHEMICALS,-15%
SHOPERSTOP,CONSUMER GOODS,-6%
SHREECEM,INFRASTRUCTURE,4%
SHRIRAMCIT,FINANCIAL SERVICES,2%
SIEMENS,INDUSTRIAL MANUFACTURING,-6%
SIS,SERVICES,7%
SJVN,ENERGY,-4%
SKFINDIA,INDUSTRIAL MANUFACTURING,5%
SOBHA,INFRASTRUCTURE,-1%
SOLARINDS,CHEMICALS,1%
SONATSOFTW,IT & TELECOM,20%
SOUTHBANK,FINANCIAL SERVICES,0%
SPANDANA,FINANCIAL SERVICES,-15%
SPARC,HEALTHCARE,-5%
SPICEJET,SERVICES,-4%
SRF,SERVICES,9%
SRTRANSFIN,FINANCIAL SERVICES,15%
STAR,HEALTHCARE,28%
STARCEMENT,INFRASTRUCTURE,9%
STRTECH,IT & TELECOM,8%
SUDARSCHEM,CHEMICALS,0%
SUNCLAYLTD,AUTOMOBILE,1%
SUNDARMFIN,FINANCIAL SERVICES,0%
SUNDRMFAST,AUTOMOBILE,9%
SUNPHARMA,HEALTHCARE,0%
SUNTECK,INFRASTRUCTURE,0%
SUNTV,MEDIA & ENTERTAINMENT,6%
SUPRAJIT,AUTOMOBILE,2%
SUPREMEIND,INDUSTRIAL MANUFACTURING,14%
SUZLON,INDUSTRIAL MANUFACTURING,-4%
SWANENERGY,INFRASTRUCTURE,0%
SYMPHONY,CONSUMER GOODS,-4%
SYNGENE,HEALTHCARE,15%
TAKE,HEALTHCARE,-4%
TASTYBITE,CONSUMER GOODS,6%
TATAELXSI,IT & TELECOM,12%
TATAGLOBAL,CONSUMER GOODS,-1%
TATAINVEST,FINANCIAL SERVICES,5%
TATAMOTORS,AUTOMOBILE,25%
TATAMTRDVR,AUTOMOBILE,9%
TATAPOWER,ENERGY,-9%
TATASTEEL,METALS,3%
TATASTLBSL,METALS,1%
TCIEXP,SERVICES,19%
TCNSBRANDS,INDUSTRIAL MANUFACTURING,-2%
TCS,IT & TELECOM,17%
TEAMLEASE,SERVICES,1%
TECHM,IT & TELECOM,6%
TECHNOE,INFRASTRUCTURE,-8%
THERMAX,INDUSTRIAL MANUFACTURING,2%
THYROCARE,HEALTHCARE,-3%
TIINDIA,AUTOMOBILE,17%
TIMETECHNO,INDUSTRIAL MANUFACTURING,4%
TIMKEN,INDUSTRIAL MANUFACTURING,11%
TITAN,CONSUMER GOODS,-2%
TORNTPHARM,HEALTHCARE,0%
TORNTPOWER,ENERGY,11%
TRENT,CONSUMER GOODS,10%
TRIDENT,INDUSTRIAL MANUFACTURING,-14%
TRITURBINE,INDUSTRIAL MANUFACTURING,19%
TTKPRESTIG,CONSUMER GOODS,2%
TV18BRDCST,MEDIA & ENTERTAINMENT,24%
TVSMOTOR,AUTOMOBILE,19%
TVTODAY,MEDIA & ENTERTAINMENT,-6%
UBL,CONSUMER GOODS,2%
UCOBANK,FINANCIAL SERVICES,29%
UFLEX,INDUSTRIAL MANUFACTURING,10%
UJJIVAN,FINANCIAL SERVICES,6%
ULTRACEMCO,INFRASTRUCTURE,0%
UNIONBANK,FINANCIAL SERVICES,-7%
UPL,FERTILISERS & PESTICIDES,16%
VAIBHAVGBL,CONSUMER GOODS,16%
VAKRANGEE,IT & TELECOM,8%
VARROC,AUTOMOBILE,11%
VBL,CONSUMER GOODS,16%
VEDL,METALS,8%
VENKEYS,CONSUMER GOODS,1%
VGUARD,CONSUMER GOODS,10%
VINATIORGA,CHEMICALS,15%
VIPIND,CONSUMER GOODS,-4%
VMART,CONSUMER GOODS,5%
VOLTAS,CONSUMER GOODS,-3%
VRLLOG,SERVICES,-4%
VSTIND,CONSUMER GOODS,-6%
VTL,INDUSTRIAL MANUFACTURING,1%
WABAG,INFRASTRUCTURE,30%
WABCOINDIA,AUTOMOBILE,-1%
WELCORP,METALS,-4%
WELSPUNIND,INDUSTRIAL MANUFACTURING,3%
WESTLIFE,SERVICES,1%
WHIRLPOOL,CONSUMER GOODS,14%
WIPRO,IT & TELECOM,2%
WOCKPHARMA,HEALTHCARE,-5%
YESBANK,FINANCIAL SERVICES,13%
ZEEL,MEDIA & ENTERTAINMENT,18%
ZENSARTECH,IT & TELECOM,-11%
ZYDUSWELL,CONSUMER GOODS,1%
