Company Name,Industry,Change in 1 Year
3M India Ltd,SERVICES,-15.38
Aarti Industries Ltd,CHEMICALS,35.88
Aavas Financiers Ltd,FINANCIAL SERVICES,-0.86
Abbott India Ltd,PHARMA,138.92
ACC Ltd,CEMENT & CEMENT PRODUCTS,-27.75
Adani Gas Ltd,OIL & GAS,-21.38
Adani Green Energy Ltd,POWER,425.47
Adani Ports and Special Economic Zone Ltd,SERVICES,-26.15
Adani Power Ltd,POWER,-29.51
Adani Transmission Ltd,POWER,-5.57
Aditya Birla Capital Ltd,FINANCIAL SERVICES,-48.9
Aditya Birla Fashion and Retail Ltd,CONSUMER GOODS,-46.42
Advanced Enzyme Tech Ltd,CONSUMER GOODS,-23.37
Aegis Logistics Ltd,OIL & GAS,-12.48
AIA Engineering Ltd,INDUSTRIAL MANUFACTURING,-11.38
Ajanta Pharmaceuticals Ltd,PHARMA,50.16
Akzo Nobel India Ltd,CONSUMER GOODS,21.37
Alembic Pharmaceuticals Ltd,PHARMA,33.42
Alkem Laboratories Ltd,PHARMA,51.27
Allcargo Logistics Ltd,SERVICES,-30.21
Amara Raja Batteries Ltd,AUTOMOBILE,-13.81
Amber Enterprises India Ltd,CONSUMER GOODS,36.87
Ambuja Cements Ltd,CEMENT & CEMENT PRODUCTS,-22.15
APL Apollo Tubes Ltd,METALS,-10.08
Apollo Hospitals Enterprise Ltd,HEALTHCARE SERVICES,14.62
Apollo Tyres Ltd,AUTOMOBILE,-53.26
Arvind Fashions Ltd,CONSUMER GOODS,-86.11
Asahi India Glass Ltd,AUTOMOBILE,-28.38
Ashok Leyland Ltd,AUTOMOBILE,-39.79
Ashoka Buildcon Ltd,CONSTRUCTION,-48.47
Asian Paints Ltd,CONSUMER GOODS,20.2
Aster DM Healthcare Ltd,HEALTHCARE SERVICES,-32.71
Astral Poly Technik Ltd,INDUSTRIAL MANUFACTURING,-4.66
AstraZenca Pharma India Ltd,PHARMA,28.77
Atul Ltd,CHEMICALS,41.61
AU Small Finance Bank Ltd,FINANCIAL SERVICES,-15.57
Aurobindo Pharma Ltd,PHARMA,-23.59
Avanti Feeds Ltd,CONSUMER GOODS,19.35
Avenue Supermarts Ltd,CONSUMER GOODS,83.99
Axis Bank Ltd,FINANCIAL SERVICES,-41.98
Bajaj Auto Ltd,AUTOMOBILE,-12.09
Bajaj Consumer Care Ltd,CONSUMER GOODS,-55.86
Bajaj Electricals Ltd,CONSUMER GOODS,-40.47
Bajaj Finance Ltd,FINANCIAL SERVICES,-25.12
Bajaj Finserv Ltd,FINANCIAL SERVICES,-32.13
Bajaj Holdings and Investment Ltd,FINANCIAL SERVICES,-33.97
Balkrishna Industries Ltd,AUTOMOBILE,2.24
Balmer Lawrie and Co Ltd,INDUSTRIAL MANUFACTURING,-11.19
Balrampur Chini Mills Ltd,CONSUMER GOODS,-34.16
Bandhan Bank Ltd,FINANCIAL SERVICES,-56.23
Bank of Baroda,FINANCIAL SERVICES,-57.82
Bank of India,FINANCIAL SERVICES,-60.11
Bank of Maharashtra,FINANCIAL SERVICES,-47.24
BASF India Ltd,CHEMICALS,-22.7
Bata India Ltd,CONSUMER GOODS,-6.11
Bayer Cropscience Ltd,FERTILISERS & PESTICIDES,4.58
BEML Ltd,INDUSTRIAL MANUFACTURING,-32.93
Berger Paints India Ltd,CONSUMER GOODS,59.4
Bharat Dynamics Ltd,INDUSTRIAL MANUFACTURING,-22.28
Bharat Forge Ltd,INDUSTRIAL MANUFACTURING,-34.53
Bharat Heavy Electricals Ltd,INDUSTRIAL MANUFACTURING,-68.29
Bharti Airtel Ltd,TELECOM,60.57
Bharti Infratel Ltd,TELECOM,-33.57
Biocon Ltd,PHARMA,19.28
Birla Corporation Ltd,CEMENT & CEMENT PRODUCTS,-18.57
Blue Dart Express Ltd,SERVICES,-32.1
Blue Star Ltd,CONSUMER GOODS,-21.22
Bombay Burmah Trading Corporation Ltd,CONSUMER GOODS,-27.48
Bombay Dyeing and Manufacturing Co Ltd,CONSTRUCTION,-54.15
Bosch Ltd,AUTOMOBILE,-41.1
Brigade Enterprises Ltd,CONSTRUCTION,-19.2
Britannia Industries Ltd,CONSUMER GOODS,9.31
BSE Ltd,FINANCIAL SERVICES,-37.05
Cadila Healthcare Ltd,PHARMA,-0.46
Can Fin Homes Ltd,FINANCIAL SERVICES,0.46
Canara Bank,FINANCIAL SERVICES,-66.25
Caplin Point Laboratories Ltd,PHARMA,-3.14
Capri Global Capital Ltd,FINANCIAL SERVICES,-9.07
Carborundum Universal Ltd,INDUSTRIAL MANUFACTURING,-38.54
CARE Ratings Ltd,FINANCIAL SERVICES,-62.5
Castrol India Ltd,OIL & GAS,-15.01
CCL Products (I) Ltd,CONSUMER GOODS,-25.05
Ceat Ltd,AUTOMOBILE,-23.71
Central Bank of India,FINANCIAL SERVICES,-50.32
Central Depository Services (India) Ltd,FINANCIAL SERVICES,-3.53
Century Plyboards (India) Ltd,CONSUMER GOODS,-29.8
Cera Sanitaryware Ltd,CONSTRUCTION,-21.4
CESC Ltd,POWER,-6.45
Chambal Fertilizers and Chemicals Ltd,FERTILISERS & PESTICIDES,-16.56
Chennai Petroleum Corporation Ltd,OIL & GAS,-75.37
Cholamandalam Financial Holdings Ltd,FINANCIAL SERVICES,-42.59
Cipla Ltd,PHARMA,4.35
City Union Bank Ltd,FINANCIAL SERVICES,-28.82
Coal India Ltd,METALS,-41.11
Cochin Shipyard Ltd,INDUSTRIAL MANUFACTURING,-34.22
Colgate Palmolive (India) Ltd,CONSUMER GOODS,20.77
Coromandel International Ltd,FERTILISERS & PESTICIDES,36.81
CreditAccess Grameen Ltd,FINANCIAL SERVICES,-5.77
CRISIL Ltd,FINANCIAL SERVICES,2.25
Crompton Greaves Consumer Electricals Ltd,CONSUMER GOODS,-6.5
Cummins India Ltd,INDUSTRIAL MANUFACTURING,-48.05
Cyient Ltd,IT,-61.27
DBCorp Ltd,MEDIA & ENTERTAINMENT,-59.73
Dabur India Ltd,CONSUMER GOODS,22.91
DCB Bank Ltd,FINANCIAL SERVICES,-62.04
DCM Shriram Ltd,CONSUMER GOODS,-36.77
Deepak Nitrite Ltd,CHEMICALS,91.65
Delta Corp Ltd,SERVICES,-71.94
Dilip Buildcon Ltd,CONSTRUCTION,-51.79
Dish TV India Ltd,MEDIA & ENTERTAINMENT,-86.53
Dishman Carbogen Amcis Ltd,PHARMA,-62.82
Divi's Laboratories Ltd,PHARMA,33.55
Dixon Technologies (India) Ltd,CONSUMER GOODS,94.64
DLF Ltd,CONSTRUCTION,-14.99
Dr Lal Path Labs Ltd,HEALTHCARE SERVICES,51.86
Dr Reddy's Laboratories Ltd,PHARMA,34.17
EID Parry (India) Ltd,FERTILISERS & PESTICIDES,-24.94
eClerx Services Ltd,IT,-59.41
Edelweiss Financial Services Ltd,FINANCIAL SERVICES,-73.24
Eicher Motors Ltd,AUTOMOBILE,-27.79
EIH Ltd,SERVICES,-59.99
Elgi Equipments Ltd,INDUSTRIAL MANUFACTURING,-50.64
Emami Ltd,CONSUMER GOODS,-49.73
Endurance Technologies Ltd,AUTOMOBILE,-42.46
Engineers India Ltd,CONSTRUCTION,-39.67
Equitas Holdings Ltd,FINANCIAL SERVICES,-60.51
Eris Lifesciences Ltd,PHARMA,-20.75
Escorts Ltd,AUTOMOBILE,-3.46
Essel Propack Ltd,INDUSTRIAL MANUFACTURING,31.88
Exide Industries Ltd,AUTOMOBILE,-26.57
FDC Ltd,PHARMA,41.74
Federal Bank Ltd,FINANCIAL SERVICES,-47.39
Federal-Mogul Goetze (India) Ltd,AUTOMOBILE,-33.47
Fine Organic Industries Ltd,CHEMICALS,44.9
Finolex Cables Ltd,INDUSTRIAL MANUFACTURING,-42.06
Finolex Industries Ltd,INDUSTRIAL MANUFACTURING,-13.4
Firstsource Solutions Ltd,IT,-30.27
Fortis Healthcare Ltd,HEALTHCARE SERVICES,-8.34
Future Consumer Ltd,CONSUMER GOODS,-78.36
Future Lifestyle Fashions Ltd,CONSUMER GOODS,-67.65
Future Retail Ltd,CONSUMER GOODS,-79.75
GAIL (India) Ltd,OIL & GAS,-46.23
Galaxy Surfactants Ltd,CHEMICALS,34.97
Garware Technical Fibres Ltd,TEXTILES & PAPER,17.72
Gayatri Projects Ltd,CONSTRUCTION,-91.37
GE Power India Ltd,INDUSTRIAL MANUFACTURING,-50.7
GE TandD India Ltd,INDUSTRIAL MANUFACTURING,-66.56
General Insurance Corporation of India,FINANCIAL SERVICES,-41.72
GHCL Ltd,CHEMICALS,-58.54
Gillette India Ltd,CONSUMER GOODS,-29.27
Glenmark Pharmaceuticals Ltd,PHARMA,-47.2
GMR Infrastructure Ltd,CONSTRUCTION,2.7
Godfrey Phillips India Ltd,CONSUMER GOODS,-9.09
Godrej Agrovet Ltd,CONSUMER GOODS,-21.93
Godrej Consumer Products Ltd,CONSUMER GOODS,-16.66
Godrej Industries Ltd,CONSUMER GOODS,-48.57
Godrej Properties Ltd,CONSTRUCTION,-18.35
Granules India Ltd,PHARMA,44.9
Graphite India Ltd,INDUSTRIAL MANUFACTURING,-45.58
Grasim Industries Ltd,CEMENT & CEMENT PRODUCTS,-43.97
Greaves Cotton Ltd,INDUSTRIAL MANUFACTURING,-46.17
Grindwell Norton Ltd,INDUSTRIAL MANUFACTURING,-14.92
Gujarat Alkalies and Chemicals Ltd,CHEMICALS,-25.05
Gujarat Gas Ltd,OIL & GAS,62.79
Gujarat Mineral Development Corporation Ltd,METALS,12.44
Gujarat Narmada Valley Fertilizers and Chemicals Ltd,CHEMICALS,-91.77
Gujarat Pipavav Port Ltd,SERVICES,-34.51
Gujarat State Fertilizers and Chemicals Ltd,FERTILISERS & PESTICIDES,-55.18
Gujarat State Petronet Ltd,OIL & GAS,3.68
Gulf Oil Lubricants India Ltd,OIL & GAS,-31.11
HEG Ltd,INDUSTRIAL MANUFACTURING,-37.6
Hatsun Agro Product Ltd,CONSUMER GOODS,-27.89
Havells India Ltd,CONSUMER GOODS,-27.26
HCL Technologies Ltd,IT,-8.13
HDFC Asset Management Company Ltd,FINANCIAL SERVICES,49.3
HDFC Bank Ltd,FINANCIAL SERVICES,-13.54
HDFC Life Insurance Company Ltd,FINANCIAL SERVICES,23.85
HeidelbergCement India Ltd,CEMENT & CEMENT PRODUCTS,-3.96
Hero MotoCorp Ltd,AUTOMOBILE,-50.9
Hexaware Technologies Ltd,IT,-14.55
HFCL Ltd,TELECOM,-51.02
Himadri Speciality Chemical Ltd,CHEMICALS,-54.95
Himatsingka Seide Ltd,TEXTILES & PAPER,-74.57
Hindalco Industries Ltd,METALS,-36.81
Hindustan Aeronautics Ltd,INDUSTRIAL MANUFACTURING,-21.07
Hindustan Copper Ltd,METALS,-43.43
Hindustan Unilever Ltd,CONSUMER GOODS,24.88
Hindustan Zinc Ltd,METALS,-36.93
Honeywell Automation India Ltd,INDUSTRIAL MANUFACTURING,19.11
Housing and Urban Development Corporation Ltd,FINANCIAL SERVICES,-38.77
Housing Development Finance Corporation Ltd,FINANCIAL SERVICES,-24.36
ICICI Bank Ltd,FINANCIAL SERVICES,-6.71
ICICI Lombard General Insurance Company Ltd,FINANCIAL SERVICES,18.04
ICICI Prudential Life Insurance Company Ltd,FINANCIAL SERVICES,11.55
ICICI Securities Ltd,FINANCIAL SERVICES,65.06
ICRA Ltd,FINANCIAL SERVICES,-27.68
IDBI Bank Ltd,FINANCIAL SERVICES,-45.49
IDFC First Bank Ltd,FINANCIAL SERVICES,-56.16
IDFC Ltd,FINANCIAL SERVICES,-63.89
IFB Industries Ltd,CONSUMER GOODS,-54.85
IFCI Ltd,FINANCIAL SERVICES,52.38
India Cements Ltd,CEMENT & CEMENT PRODUCTS,-3.08
India Tourism Development Corporation Ltd,SERVICES,-36.52
Indiabulls Real Estate Ltd,CONSTRUCTION,-49.33
Indiabulls Ventures Ltd,FINANCIAL SERVICES,-63.93
Indian Bank,FINANCIAL SERVICES,-79.43
Indian Energy Exchange Ltd,FINANCIAL SERVICES,-5.78
Indian Hotels Co Ltd,SERVICES,-48.23
Indian Oil Corporation Ltd,OIL & GAS,-46.73
IndoStar Capital Finance Ltd,FINANCIAL SERVICES,-33.31
IndusInd Bank Ltd,FINANCIAL SERVICES,-70.86
Infibeam Avenues Ltd,IT,7.08
Info Edge (India) Ltd,IT,31.78
Infosys Ltd,IT,-4.77
Inox Leisure Ltd,MEDIA & ENTERTAINMENT,-32.47
Intellect Design Arena Ltd,IT,-68.13
InterGlobe Aviation Ltd,SERVICES,-34.39
Ipca Laboratories Ltd,PHARMA,69.94
IRB Infrastructure Developers Ltd,CONSTRUCTION,-43.03
ITC Ltd,CONSUMER GOODS,-39.59
ITI Ltd,TELECOM,-4.08
JB Chemicals and Pharmaceuticals Ltd,PHARMA,61.99
JK Cement Ltd,CEMENT & CEMENT PRODUCTS,23.91
Jagran Prakashan Ltd,MEDIA & ENTERTAINMENT,-62.97
Jai Corp Ltd,INDUSTRIAL MANUFACTURING,-39.09
Jammu and Kashmir Bank Ltd,FINANCIAL SERVICES,-75.39
Jamna Auto Industries Ltd,AUTOMOBILE,-52.42
Jindal Saw Ltd,METALS,-31.2
Jindal Stainless (Hisar) Ltd,METALS,-49.08
Jindal Stainless Ltd,METALS,-16.58
JK Lakshmi Cement Ltd,CEMENT & CEMENT PRODUCTS,-46.33
JK Paper Ltd,TEXTILES & PAPER,-28.28
JK Tyre and Industries Ltd,AUTOMOBILE,-40.73
JM Financial Ltd,FINANCIAL SERVICES,-25.65
Johnson Controls - Hitachi Air Conditioning India Ltd,CONSUMER GOODS,27.64
JSW Energy Ltd,POWER,-36.15
JSW Steel Ltd,METALS,-41.41
Jubilant Foodworks Ltd,CONSUMER GOODS,21.08
Jubilant Life Sciences Ltd,PHARMA,-39.43
Justdial Ltd,IT,-30.08
Jyothy Labs Ltd,CONSUMER GOODS,-35.38
KPR Mill Ltd,TEXTILES & PAPER,-23.3
Kajaria Ceramics Ltd,CONSTRUCTION,-37.04
Kalpataru Power Transmission Ltd,POWER,-50.93
Kansai Nerolac Paints Ltd,CONSUMER GOODS,-6.16
Karnataka Bank Ltd,FINANCIAL SERVICES,-61.57
Karur Vysya Bank Ltd,FINANCIAL SERVICES,-62.21
Kaveri Seed Company Ltd,CONSUMER GOODS,-16.56
Kec International Ltd,CONSTRUCTION,-31.76
KEI Industries Ltd,INDUSTRIAL MANUFACTURING,-28.79
KNR Constructions Ltd,CONSTRUCTION,-12.33
Kolte-Patil Developers Ltd,CONSTRUCTION,-26.77
Kotak Mahindra Bank Ltd,FINANCIAL SERVICES,-2.12
KPIT Technologies Ltd,IT,-22.17
KRBL Ltd,CONSUMER GOODS,-42.31
LandT Finance Holdings Ltd,FINANCIAL SERVICES,-49.96
LandT Technology Services Ltd,IT,-28.9
Lakshmi Machine Works Ltd,INDUSTRIAL MANUFACTURING,-57.67
Larsen and Toubro Infotech Ltd,IT,-7.22
Larsen and Toubro Ltd,CONSTRUCTION,-33.44
Laurus Labs Ltd,PHARMA,34.06
Lemon Tree Hotels Ltd,SERVICES,-76.53
LIC Housing Finance Ltd,FINANCIAL SERVICES,-42.98
Linde India Ltd,CHEMICALS,13.33
Lupin Ltd,PHARMA,-4.21
Lux Industries Ltd,TEXTILES & PAPER,-28.91
Magma Fincorp Ltd,FINANCIAL SERVICES,-51.08
Mahanagar Gas Ltd,OIL & GAS,-53.11
Maharashtra Scooters Ltd,AUTOMOBILE,-38.7
Maharashtra Seamless Ltd,METALS,0.71
Mahindra and Mahindra Financial Services Ltd,FINANCIAL SERVICES,-58.58
Mahindra and Mahindra Ltd,AUTOMOBILE,-43.18
Mahindra CIE Automotive Ltd,INDUSTRIAL MANUFACTURING,-58.27
Mahindra Holidays and Resorts India Ltd,SERVICES,-44.13
Mahindra Logistics Ltd,SERVICES,-51.84
Manappuram Finance Ltd,FINANCIAL SERVICES,13.73
Mangalore Refinery and Petrochemicals Ltd,OIL & GAS,-54.84
Marico Ltd,CONSUMER GOODS,-20.14
Maruti Suzuki India Ltd,AUTOMOBILE,-19.61
MAS Financial Services Ltd,FINANCIAL SERVICES,4.02
Max Financial Services Ltd,FINANCIAL SERVICES,12.49
Metropolis Healthcare Ltd,HEALTHCARE SERVICES,33.21
Minda Corporation Ltd,AUTOMOBILE,-45.89
Minda Industries Ltd,AUTOMOBILE,-17.9
MindTree Ltd,IT,-6.65
MMTC Ltd,SERVICES,-44.11
MOIL Ltd,METALS,-15.83
Motherson Sumi Systems Ltd,AUTOMOBILE,-40.24
Motilal Oswal Financial Services Ltd,FINANCIAL SERVICES,-28.8
MphasiS Ltd,IT,-24.83
MRF Ltd,AUTOMOBILE,14.38
Multi Commodity Exchange of India Ltd,FINANCIAL SERVICES,24.28
Muthoot Finance Ltd,FINANCIAL SERVICES,44.51
Narayana Hrudayalaya Ltd,HEALTHCARE SERVICES,38.14
NATCO Pharma Ltd,PHARMA,11.99
National Aluminium Co Ltd,METALS,-38.61
Nava Bharat Ventures Ltd,POWER,-62.9
Navin Fluorine International Ltd,CHEMICALS,134.6
NBCC (India) Ltd,CONSTRUCTION,-65.83
NCC Ltd,CONSTRUCTION,-73.79
NESCO Ltd,SERVICES,-9.2
Nestle India Ltd,CONSUMER GOODS,64.37
Network18 Media and Investments Ltd,MEDIA & ENTERTAINMENT,-32.08
NHPC Ltd,POWER,-10.92
NIIT Technologies Ltd,IT,-6.96
Nilkamal Ltd,INDUSTRIAL MANUFACTURING,-18.66
Nippon Life India Asset Management Ltd,FINANCIAL SERVICES,24.68
NLC India Ltd,POWER,-31.02
NMDC Ltd,METALS,-19.81
NTPC Ltd,POWER,-29.09
Oberoi Realty Ltd,CONSTRUCTION,-32.09
Oil and Natural Gas Corporation Ltd,OIL & GAS,-52.78
Oil India Ltd,OIL & GAS,-45.37
Omaxe Ltd,CONSTRUCTION,-26.8
Oracle Financial Services Software Ltd,IT,-33.32
Orient Cement Ltd,CEMENT & CEMENT PRODUCTS,-61.7
Orient Electric Ltd,CONSUMER GOODS,20.75
Orient Refractories Ltd,INDUSTRIAL MANUFACTURING,-38.31
Page Industries Ltd,TEXTILES & PAPER,-21.21
Persistent Systems Ltd,IT,-25.42
Petronet LNG Ltd,OIL & GAS,0.77
Pfizer Ltd,PHARMA,55.97
Phillips Carbon Black Ltd,CHEMICALS,-49.09
Phoenix Mills Ltd,CONSTRUCTION,-9.7
PI Industries Ltd,FERTILISERS & PESTICIDES,52.23
Pidilite Industries Ltd,CHEMICALS,23.69
Piramal Enterprises Ltd,FINANCIAL SERVICES,-58.14
PNB Housing Finance Ltd,FINANCIAL SERVICES,-72.06
PNC Infratech Ltd,CONSTRUCTION,-15.49
Polycab India Ltd,INDUSTRIAL MANUFACTURING,13.2
Power Finance Corporation Ltd,FINANCIAL SERVICES,-17.47
Power Grid Corporation of India Ltd,POWER,-13.06
Praj Industries Ltd,INDUSTRIAL MANUFACTURING,-55.14
Prestige Estates Projects Ltd,CONSTRUCTION,-33.42
Prism Johnson Ltd,CEMENT & CEMENT PRODUCTS,-59.35
Procter and Gamble Health Ltd,PHARMA,3.46
PTC India Ltd,POWER,-42.48
Punjab National Bank,FINANCIAL SERVICES,-61.96
PVR Ltd,MEDIA & ENTERTAINMENT,-42.76
Quess Corp Ltd,SERVICES,-70.36
Radico Khaitan Ltd,CONSUMER GOODS,-16.89
Rail Vikas Nigam Ltd,CONSTRUCTION,-22.68
Rain Industries Ltd,CHEMICALS,-38.34
Rajesh Exports Ltd,CONSUMER GOODS,-8.27
Rallis India Ltd,FERTILISERS & PESTICIDES,44.49
Rashtriya Chemicals and Fertilizers Ltd,FERTILISERS & PESTICIDES,-30.94
Ratnamani Metals and Tubes Ltd,METALS,2.22
Raymond Ltd,TEXTILES & PAPER,-68.74
RBL Bank Ltd,FINANCIAL SERVICES,-80.53
REC Ltd,FINANCIAL SERVICES,-35.24
Redington (India) Ltd,SERVICES,-27.03
Relaxo Footwears Ltd,CONSUMER GOODS,44.38
Reliance Industries Ltd,OIL & GAS,5.26
Repco Home Finance Ltd,FINANCIAL SERVICES,-69.37
RITES Ltd,SERVICES,17.46
S H Kelkar and Company Ltd,CONSUMER GOODS,-56.38
Sadbhav Engineering Ltd,CONSTRUCTION,-80.26
Sanofi India Ltd,PHARMA,38.62
SBI Life Insurance Company Ltd,FINANCIAL SERVICES,13.6
Schaeffler India Ltd,INDUSTRIAL MANUFACTURING,-36.12
Security and Intelligence Services (India) Ltd,SERVICES,1.65
Sheela Foam Ltd,CONSUMER GOODS,8.76
Shoppers Stop Ltd,CONSUMER GOODS,-59.61
Shree Cement Ltd,CEMENT & CEMENT PRODUCTS,-0.11
Shree Renuka Sugars Ltd,CONSUMER GOODS,-50.23
Shriram City Union Finance Ltd,FINANCIAL SERVICES,-55.65
Shriram Transport Finance Co Ltd,FINANCIAL SERVICES,-29.7
Siemens Ltd,INDUSTRIAL MANUFACTURING,-2.81
SJVN Ltd,POWER,-12.06
SKF India Ltd,INDUSTRIAL MANUFACTURING,-24.87
Sobha Ltd,CONSTRUCTION,-58.23
Solar Industries India Ltd,CHEMICALS,-17.65
Sonata Software Ltd,IT,-36.08
South Indian Bank Ltd,FINANCIAL SERVICES,-62.06
SRF Ltd,INDUSTRIAL MANUFACTURING,44.83
Star Cement Ltd,CEMENT & CEMENT PRODUCTS,-24.77
State Bank of India,FINANCIAL SERVICES,-38.54
Steel Authority of India Ltd,METALS,-42.92
Sterlite Technologies Ltd,TELECOM,-53.09
Strides Pharma Science Ltd,PHARMA,-7.75
Sudarshan Chemical Industries Ltd,CHEMICALS,22.59
Sun Pharma Advanced Research Company Ltd,PHARMA,-21.73
Sun Pharmaceutical Industries Ltd,PHARMA,1.49
Sun TV Network Ltd,MEDIA & ENTERTAINMENT,-33.11
Sundaram Finance Ltd,FINANCIAL SERVICES,-12.61
Sundram Fasteners Ltd,AUTOMOBILE,-39.8
Sunteck Realty Ltd,CONSTRUCTION,-57.17
Suprajit Engineering Ltd,AUTOMOBILE,-47.3
Supreme Industries Ltd,INDUSTRIAL MANUFACTURING,-4.23
Suzlon Energy Ltd,INDUSTRIAL MANUFACTURING,-62.04
Swan Energy Ltd,CONSTRUCTION,-7.87
Symphony Ltd,CONSUMER GOODS,-32.56
Syngene International Ltd,PHARMA,4.97
Take Solutions Ltd,PHARMA,-60.56
Tata Consultancy Services Ltd,IT,-10.88
Tata Consumer Products Ltd,CONSUMER GOODS,68.07
Tata Elxsi Ltd,IT,-13.71
Tata Investment Corporation Ltd,FINANCIAL SERVICES,-13.12
Tata Motors Ltd DVR,AUTOMOBILE,-61.14
Tata Motors Ltd,AUTOMOBILE,-56.49
Tata Power Co Ltd,POWER,-53.24
Tata Steel BSL Ltd,METALS,-68.34
Tata Steel Ltd,METALS,-46.46
TCI Express Ltd,SERVICES,4.97
TCNS Clothing Co Ltd,TEXTILES & PAPER,-52.08
Teamlease Services Ltd,SERVICES,-46.11
Tech Mahindra Ltd,IT,-34.67
Techno Electric and Engineering Company Ltd,CONSTRUCTION,-14.18
The New India Assurance Company Ltd,FINANCIAL SERVICES,-33.47
The Ramco Cements Ltd,CEMENT & CEMENT PRODUCTS,-28.63
Thermax Ltd,INDUSTRIAL MANUFACTURING,-25.61
Thyrocare Technologies Ltd,HEALTHCARE SERVICES,3.42
Time Technoplast Ltd,INDUSTRIAL MANUFACTURING,-62.29
Timken India Ltd,INDUSTRIAL MANUFACTURING,63.88
Titan Company Ltd,CONSUMER GOODS,-16.27
Torrent Pharmaceuticals Ltd,PHARMA,30.89
Torrent Power Ltd,POWER,30.45
Trent Ltd,CONSUMER GOODS,41.97
Trident Ltd,TEXTILES & PAPER,-26.01
Triveni Turbine Ltd,INDUSTRIAL MANUFACTURING,-27.12
TTK Prestige Ltd,CONSUMER GOODS,-29.37
Tube Investments of India Ltd,AUTOMOBILE,-1.88
TV Today Network Ltd,MEDIA & ENTERTAINMENT,-37.49
TV18 Broadcast Ltd,MEDIA & ENTERTAINMENT,-37.7
TVS Motor Company Ltd,AUTOMOBILE,-33.3
UCO Bank,FINANCIAL SERVICES,-28.49
UFLEX Ltd,INDUSTRIAL MANUFACTURING,-19.84
Ujjivan Financial Services Ltd,FINANCIAL SERVICES,-45.89
UltraTech Cement Ltd,CEMENT & CEMENT PRODUCTS,-23.45
Union Bank of India,FINANCIAL SERVICES,-67.37
United Breweries Ltd,CONSUMER GOODS,-33.85
United Spirits Ltd,CONSUMER GOODS,-4.36
UPL Ltd,FERTILISERS & PESTICIDES,-34.99
VIP Industries Ltd,CONSUMER GOODS,-50.81
Vaibhav Global Ltd,CONSUMER GOODS,40.22
Vakrangee Ltd,IT,-58.93
Vardhman Textiles Ltd,TEXTILES & PAPER,-42.66
Varroc Engineering Ltd,AUTOMOBILE,-70.95
Varun Beverages Ltd,CONSUMER GOODS,14.68
Vedanta Ltd,METALS,-46.33
Venky's (India) Ltd,CONSUMER GOODS,-45.06
V-Guard Industries Ltd,CONSUMER GOODS,-18.91
Vinati Organics Ltd,CHEMICALS,9.37
V-Mart Retail Ltd,CONSUMER GOODS,-38.1
Voltas Ltd,CONSUMER GOODS,-16.14
VRL Logistics Ltd,SERVICES,-39.54
VST Industries Ltd,CONSUMER GOODS,-14.96
WABCO India Ltd,AUTOMOBILE,-0.19
Welspun Corp Ltd,METALS,-51
Welspun India Ltd,TEXTILES & PAPER,-50.61
Whirlpool of India Ltd,CONSUMER GOODS,47.86
Wipro Ltd,IT,-36.04
Wockhardt Ltd,PHARMA,-38.09
Zee Entertainment Enterprises Ltd,MEDIA & ENTERTAINMENT,-63.16
Zensar Technolgies Ltd,IT,-63.86
Zydus Wellness Ltd,CONSUMER GOODS,3.96
