,Company,Date,Open,High,Low,Close,Adj Close,Volume
0,SHREECEM.NS,2020-05-04,19174.0,19304.699219,18540.0,18625.0,18625.0,35572
1,SHREECEM.NS,2020-05-05,18675.5,18899.800781,18250.0,18512.0,18512.0,43081
2,SHREECEM.NS,2020-05-06,18624.900391,18930.0,18523.599609,18741.900391,18741.900391,31793
3,SHREECEM.NS,2020-05-07,18741.900391,18884.199219,18041.900391,18432.400391,18432.400391,44718
4,SHREECEM.NS,2020-05-08,18680.0,18879.400391,18450.099609,18732.800781,18732.800781,37689
5,SHREECEM.NS,2020-05-11,19099.0,19299.0,18812.800781,18914.900391,18914.900391,86212
6,SHREECEM.NS,2020-05-12,18845.199219,19232.0,18416.5,19127.199219,19127.199219,45807
7,SHREECEM.NS,2020-05-13,19534.900391,20309.900391,19442.400391,19763.199219,19763.199219,97463
8,SHREECEM.NS,2020-05-14,19700.0,19928.800781,19165.099609,19310.800781,19310.800781,76779
9,SHREECEM.NS,2020-05-15,19509.900391,19563.550781,18811.5,19180.5,19180.5,52718
10,RENUKA.NS,2020-05-04,5.15,5.15,5.1,5.1,5.1,369483
11,RENUKA.NS,2020-05-05,5.1,5.15,4.85,4.95,4.95,981370
12,RENUKA.NS,2020-05-06,4.95,5.05,4.9,4.95,4.95,490873
13,RENUKA.NS,2020-05-07,5.0,5.05,4.9,4.95,4.95,358755
14,RENUKA.NS,2020-05-08,5.0,5.05,4.9,4.9,4.9,282208
15,RENUKA.NS,2020-05-11,4.9,5.0,4.7,4.7,4.7,702868
16,RENUKA.NS,2020-05-12,4.6,4.7,4.5,4.5,4.5,710762
17,RENUKA.NS,2020-05-13,4.55,4.7,4.55,4.7,4.7,812319
18,RENUKA.NS,2020-05-14,4.75,4.8,4.65,4.8,4.8,352640
19,RENUKA.NS,2020-05-15,4.8,4.85,4.65,4.7,4.7,380388
20,SHRIRAMCIT.NS,2020-05-04,741.0,785.950012,730.599976,738.099976,738.099976,71403
21,SHRIRAMCIT.NS,2020-05-05,754.950012,755.0,714.049988,719.900024,719.900024,12392
22,SHRIRAMCIT.NS,2020-05-06,734.200012,734.200012,710.0,713.950012,713.950012,12660
23,SHRIRAMCIT.NS,2020-05-07,714.150024,729.700012,707.0,716.5,716.5,4409
24,SHRIRAMCIT.NS,2020-05-08,710.099976,729.0,710.0,713.650024,713.650024,4320
25,SHRIRAMCIT.NS,2020-05-11,725.0,725.0,708.049988,709.849976,709.849976,4540
26,SHRIRAMCIT.NS,2020-05-12,705.0,713.950012,679.0,690.549988,690.549988,9189
27,SHRIRAMCIT.NS,2020-05-13,738.0,738.0,695.0,711.5,711.5,6259
28,SHRIRAMCIT.NS,2020-05-14,711.5,727.099976,693.049988,701.400024,701.400024,8748
29,SHRIRAMCIT.NS,2020-05-15,710.0,720.150024,700.049988,704.25,704.25,5352
30,SRTRANSFIN.NS,2020-05-04,740.0,763.900024,690.200012,747.400024,747.400024,5837828
31,SRTRANSFIN.NS,2020-05-05,768.650024,787.549988,726.099976,739.599976,739.599976,5098580
32,SRTRANSFIN.NS,2020-05-06,733.950012,795.0,721.75,781.25,781.25,4975451
33,SRTRANSFIN.NS,2020-05-07,771.0,807.0,745.150024,755.599976,755.599976,3933307
34,SRTRANSFIN.NS,2020-05-08,774.5,789.0,733.349976,744.400024,744.400024,3034206
35,SRTRANSFIN.NS,2020-05-11,759.799988,767.900024,726.049988,736.150024,736.150024,2682621
36,SRTRANSFIN.NS,2020-05-12,709.0,709.349976,644.0,670.099976,670.099976,7482201
37,SRTRANSFIN.NS,2020-05-13,703.099976,722.950012,663.599976,671.650024,671.650024,6014688
38,SRTRANSFIN.NS,2020-05-14,695.049988,720.0,642.150024,648.200012,648.200012,10126618
39,SRTRANSFIN.NS,2020-05-15,641.75,659.900024,626.25,641.349976,641.349976,6364452
40,SIEMENS.NS,2020-05-04,1110.0,1110.0,1068.0,1095.449951,1095.449951,585286
41,SIEMENS.NS,2020-05-05,1108.0,1122.75,1063.150024,1069.75,1069.75,405490
42,SIEMENS.NS,2020-05-06,1069.400024,1099.0,1039.5,1049.650024,1049.650024,608871
43,SIEMENS.NS,2020-05-07,1049.900024,1073.900024,1045.0,1054.800049,1054.800049,333907
44,SIEMENS.NS,2020-05-08,1064.400024,1072.25,1036.199951,1043.349976,1043.349976,315523
45,SIEMENS.NS,2020-05-11,1056.400024,1058.800049,1017.5,1030.099976,1030.099976,574333
46,SIEMENS.NS,2020-05-12,1026.099976,1035.400024,996.2999880000001,1015.25,1015.25,544630
47,SIEMENS.NS,2020-05-13,1050.0,1062.0,1025.0,1044.75,1044.75,539941
48,SIEMENS.NS,2020-05-14,1010.0,1080.0,991.2999880000001,1049.150024,1049.150024,1702538
49,SIEMENS.NS,2020-05-15,1051.400024,1089.449951,1040.050049,1082.599976,1082.599976,1225742
50,SOBHA.NS,2020-05-04,191.100006,199.949997,190.600006,190.600006,190.600006,71939
51,SOBHA.NS,2020-05-05,185.100006,189.449997,181.100006,181.100006,181.100006,309789
52,SOBHA.NS,2020-05-06,172.600006,176.300003,172.050003,172.050003,172.050003,476178
53,SOBHA.NS,2020-05-07,177.0,180.649994,173.850006,179.350006,179.350006,1070698
54,SOBHA.NS,2020-05-08,181.5,185.199997,174.5,177.5,177.5,834161
55,SOBHA.NS,2020-05-11,184.699997,186.350006,180.899994,186.350006,186.350006,366638
56,SOBHA.NS,2020-05-12,195.649994,195.649994,190.0,195.649994,195.649994,504522
57,SOBHA.NS,2020-05-13,205.399994,205.399994,205.399994,205.399994,205.399994,51610
58,SOBHA.NS,2020-05-14,215.649994,215.649994,200.550003,213.350006,213.350006,917874
59,SOBHA.NS,2020-05-15,215.0,220.0,207.5,209.5,209.5,274767
60,SOLARINDS.NS,2020-05-04,870.0,880.099976,855.0,875.650024,875.650024,16253
61,SOLARINDS.NS,2020-05-05,893.650024,893.650024,869.0499880000001,877.9500119999999,877.9500119999999,12869
62,SOLARINDS.NS,2020-05-06,894.9500119999999,894.9500119999999,862.099976,881.0499880000001,881.0499880000001,42364
63,SOLARINDS.NS,2020-05-07,865.25,879.599976,851.75,861.9500119999999,861.9500119999999,9440
64,SOLARINDS.NS,2020-05-08,869.2999880000001,879.849976,855.0,859.75,859.75,2344
65,SOLARINDS.NS,2020-05-11,859.75,877.7000119999999,859.75,875.400024,875.400024,3014
66,SOLARINDS.NS,2020-05-12,865.0499880000001,868.0,851.0499880000001,856.4500119999999,856.4500119999999,4017
67,SOLARINDS.NS,2020-05-13,887.9500119999999,925.0,870.0,887.9500119999999,887.9500119999999,8628
68,SOLARINDS.NS,2020-05-14,898.0,913.900024,860.150024,884.2000119999999,884.2000119999999,33945
69,SOLARINDS.NS,2020-05-15,888.599976,893.9500119999999,871.0,884.650024,884.650024,1185
70,SONATSOFTW.NS,2020-05-04,209.80000299999998,209.899994,202.300003,204.100006,204.100006,157193
71,SONATSOFTW.NS,2020-05-05,216.0,216.30000299999998,203.300003,203.699997,203.699997,186855
72,SONATSOFTW.NS,2020-05-06,201.300003,220.0,198.100006,211.05000299999998,211.05000299999998,560272
73,SONATSOFTW.NS,2020-05-07,212.25,223.649994,211.600006,216.80000299999998,216.80000299999998,481693
74,SONATSOFTW.NS,2020-05-08,218.0,221.0,208.550003,210.25,210.25,195156
75,SONATSOFTW.NS,2020-05-11,212.69999700000002,214.80000299999998,205.100006,207.550003,207.550003,271948
76,SONATSOFTW.NS,2020-05-12,198.899994,203.899994,195.699997,197.449997,197.449997,386326
77,SONATSOFTW.NS,2020-05-13,204.0,204.0,197.0,198.25,198.25,242905
78,SONATSOFTW.NS,2020-05-14,199.649994,199.649994,190.100006,191.199997,191.199997,221844
79,SONATSOFTW.NS,2020-05-15,192.800003,194.850006,185.0,185.5,185.5,253771
80,SOUTHBANK.NS,2020-05-04,5.85,5.9,5.65,5.7,5.7,10716522
81,SOUTHBANK.NS,2020-05-05,5.8,5.8,5.6,5.6,5.6,7127535
82,SOUTHBANK.NS,2020-05-06,5.65,5.65,5.35,5.5,5.5,12385382
83,SOUTHBANK.NS,2020-05-07,5.5,5.65,5.45,5.6,5.6,5611938
84,SOUTHBANK.NS,2020-05-08,5.65,5.7,5.5,5.55,5.55,4626063
85,SOUTHBANK.NS,2020-05-11,5.6,5.65,5.3,5.35,5.35,15627119
86,SOUTHBANK.NS,2020-05-12,5.35,5.4,5.2,5.35,5.35,6957231
87,SOUTHBANK.NS,2020-05-13,5.55,5.7,5.45,5.5,5.5,10122279
88,SOUTHBANK.NS,2020-05-14,5.5,5.55,5.4,5.5,5.5,5195504
89,SOUTHBANK.NS,2020-05-15,5.5,5.55,5.15,5.3,5.3,17570240
90,SPANDANA.NS,2020-05-04,476.700012,476.700012,476.700012,476.700012,476.700012,22446
91,SPANDANA.NS,2020-05-05,500.5,500.5,500.5,500.5,500.5,5468
92,SPANDANA.NS,2020-05-06,525.5,525.5,502.60000599999995,525.5,525.5,82616
93,SPANDANA.NS,2020-05-07,551.75,551.75,499.25,505.200012,505.200012,124825
94,SPANDANA.NS,2020-05-08,515.0,515.0,479.950012,483.049988,483.049988,28253
95,SPANDANA.NS,2020-05-11,490.0,490.0,458.89999400000005,459.5,459.5,18625
96,SPANDANA.NS,2020-05-12,450.0,450.0,436.549988,439.700012,439.700012,17019
97,SPANDANA.NS,2020-05-13,461.60000599999995,461.64999400000005,461.60000599999995,461.64999400000005,461.64999400000005,12562
98,SPANDANA.NS,2020-05-14,484.700012,484.700012,463.0,484.700012,484.700012,12357
99,SPANDANA.NS,2020-05-15,504.950012,508.0,490.0,504.60000599999995,504.60000599999995,25721
100,SPICEJET.NS,2020-05-04,42.599998,43.200001,42.599998,42.599998,42.599998,941307
101,SPICEJET.NS,2020-05-05,40.75,42.5,40.5,40.549999,40.549999,4981051
102,SPICEJET.NS,2020-05-06,41.400002,41.400002,38.700001,39.650002,39.650002,2226110
103,SPICEJET.NS,2020-05-07,40.0,41.0,39.700001,40.099998,40.099998,1244244
104,SPICEJET.NS,2020-05-08,40.799999,41.0,38.599998,38.900002,38.900002,1797892
105,SPICEJET.NS,2020-05-11,40.799999,40.799999,39.650002,40.799999,40.799999,5392982
106,SPICEJET.NS,2020-05-12,42.400002,42.799999,41.0,42.799999,42.799999,6181963
107,SPICEJET.NS,2020-05-13,44.900002,44.900002,44.900002,44.900002,44.900002,550616
108,SPICEJET.NS,2020-05-14,46.0,46.099998,43.0,43.450001,43.450001,6056219
109,SPICEJET.NS,2020-05-15,43.549999,45.599998,41.5,45.599998,45.599998,6023717
110,STARCEMENT.NS,2020-05-04,75.0,78.75,73.650002,77.349998,77.349998,45931
111,STARCEMENT.NS,2020-05-05,75.550003,78.599998,72.0,73.699997,73.699997,109209
112,STARCEMENT.NS,2020-05-06,73.699997,73.699997,72.550003,73.0,73.0,20302
113,STARCEMENT.NS,2020-05-07,73.5,73.599998,70.150002,71.550003,71.550003,34331
114,STARCEMENT.NS,2020-05-08,71.550003,72.5,69.050003,69.550003,69.550003,47191
115,STARCEMENT.NS,2020-05-11,70.0,71.300003,67.199997,68.25,68.25,137925
116,STARCEMENT.NS,2020-05-12,68.75,70.400002,66.5,69.550003,69.550003,43375
117,STARCEMENT.NS,2020-05-13,73.849998,73.849998,70.75,72.300003,72.300003,60279
118,STARCEMENT.NS,2020-05-14,72.0,72.050003,70.0,71.150002,71.150002,15858
119,STARCEMENT.NS,2020-05-15,73.5,73.800003,69.5,71.199997,71.199997,121979
120,SBIN.NS,2020-05-04,182.449997,183.5,178.0,178.850006,178.850006,58118177
121,SBIN.NS,2020-05-05,181.0,181.25,168.800003,170.399994,170.399994,91050439
122,SBIN.NS,2020-05-06,171.149994,173.300003,166.550003,171.100006,171.100006,73156432
123,SBIN.NS,2020-05-07,170.850006,172.550003,168.800003,170.75,170.75,42942399
124,SBIN.NS,2020-05-08,172.449997,173.800003,166.100006,166.649994,166.649994,55932236
125,SBIN.NS,2020-05-11,167.949997,168.899994,165.0,165.449997,165.449997,54591827
126,SBIN.NS,2020-05-12,164.199997,168.5,160.850006,166.899994,166.899994,70752542
127,SBIN.NS,2020-05-13,178.550003,178.550003,170.5,174.100006,174.100006,81720683
128,SBIN.NS,2020-05-14,170.949997,171.75,167.5,167.949997,167.949997,48136531
129,SBIN.NS,2020-05-15,167.949997,168.25,164.699997,166.399994,166.399994,35472756
130,SAIL.NS,2020-05-04,29.549999,29.700001,28.4,28.85,28.85,19496308
131,SAIL.NS,2020-05-05,29.6,29.700001,28.200001,28.4,28.4,19206540
132,SAIL.NS,2020-05-06,28.4,28.6,27.35,28.35,28.35,13068084
133,SAIL.NS,2020-05-07,28.0,28.950001,27.9,28.4,28.4,10084832
134,SAIL.NS,2020-05-08,29.049999,29.25,28.25,28.4,28.4,9909903
135,SAIL.NS,2020-05-11,28.549999,28.950001,28.25,28.4,28.4,9173149
136,SAIL.NS,2020-05-12,28.0,28.0,27.25,27.65,27.65,12003321
137,SAIL.NS,2020-05-13,29.450001,29.450001,28.299999,28.75,28.75,18992041
138,SAIL.NS,2020-05-14,28.1,28.6,27.799999,28.15,28.15,9714715
139,SAIL.NS,2020-05-15,28.25,30.200001,27.35,29.35,29.35,46554890
140,SWSOLAR.NS,2020-05-04,157.399994,157.399994,157.399994,157.399994,157.399994,15580
141,SWSOLAR.NS,2020-05-05,149.550003,149.550003,149.550003,149.550003,149.550003,7412
142,SWSOLAR.NS,2020-05-06,142.100006,142.100006,142.100006,142.100006,142.100006,6116
143,SWSOLAR.NS,2020-05-07,135.0,135.0,135.0,135.0,135.0,36970
144,SWSOLAR.NS,2020-05-08,128.25,141.75,128.25,128.25,128.25,2331599
145,SWSOLAR.NS,2020-05-11,132.399994,132.399994,122.150002,124.25,124.25,509906
146,SWSOLAR.NS,2020-05-12,121.0,124.0,118.050003,119.900002,119.900002,534429
147,SWSOLAR.NS,2020-05-13,125.0,125.0,114.5,116.949997,116.949997,288825
148,SWSOLAR.NS,2020-05-14,115.0,115.0,111.25,111.800003,111.800003,259880
149,SWSOLAR.NS,2020-05-15,111.25,117.349998,106.5,117.349998,117.349998,351939
150,STRTECH.NS,2020-05-04,88.699997,89.300003,86.849998,87.449997,87.449997,1245437
151,STRTECH.NS,2020-05-05,91.449997,91.5,88.099998,88.650002,88.650002,1189091
152,STRTECH.NS,2020-05-06,88.800003,89.699997,87.0,88.400002,88.400002,866161
153,STRTECH.NS,2020-05-07,88.949997,94.400002,87.5,93.150002,93.150002,4301217
154,STRTECH.NS,2020-05-08,95.099998,95.900002,92.349998,93.599998,93.599998,1763194
155,STRTECH.NS,2020-05-11,96.900002,97.5,94.25,95.199997,95.199997,2624293
156,STRTECH.NS,2020-05-12,95.5,98.699997,91.400002,96.800003,96.800003,5502790
157,STRTECH.NS,2020-05-13,99.900002,106.400002,96.800003,101.0,101.0,6801685
158,STRTECH.NS,2020-05-14,100.0,102.800003,97.099998,100.099998,100.099998,1884424
159,STRTECH.NS,2020-05-15,100.5,102.0,99.199997,100.150002,100.150002,1289196
160,STAR.NS,2020-05-04,429.700012,469.0,416.399994,437.700012,437.700012,2696653
161,STAR.NS,2020-05-05,447.700012,454.200012,418.0,420.75,420.75,878701
162,STAR.NS,2020-05-06,424.0,426.75,407.0,412.549988,412.549988,772749
163,STAR.NS,2020-05-07,410.0,445.0,410.0,425.39999400000005,425.39999400000005,2464940
164,STAR.NS,2020-05-08,435.0,438.14999400000005,419.299988,421.0,421.0,736021
165,STAR.NS,2020-05-11,430.0,434.89999400000005,412.600006,416.049988,416.049988,683227
166,STAR.NS,2020-05-12,418.950012,427.0,405.049988,409.5,409.5,795398
167,STAR.NS,2020-05-13,416.0,422.700012,408.0,413.350006,413.350006,580263
168,STAR.NS,2020-05-14,407.899994,431.700012,407.350006,423.049988,423.049988,1141025
169,STAR.NS,2020-05-15,425.0,429.450012,414.0,416.350006,416.350006,521989
170,SUDARSCHEM.NS,2020-05-04,404.75,413.0,395.5,402.450012,402.450012,167299
171,SUDARSCHEM.NS,2020-05-05,406.0,409.700012,380.0,382.149994,382.149994,211410
172,SUDARSCHEM.NS,2020-05-06,388.0,395.0,382.5,383.700012,383.700012,134992
173,SUDARSCHEM.NS,2020-05-07,380.0,384.75,375.0,376.350006,376.350006,111607
174,SUDARSCHEM.NS,2020-05-08,380.0,389.0,370.0,372.5,372.5,150805
175,SUDARSCHEM.NS,2020-05-11,376.5,379.899994,366.0,371.200012,371.200012,90919
176,SUDARSCHEM.NS,2020-05-12,369.950012,375.0,360.0,366.450012,366.450012,102070
177,SUDARSCHEM.NS,2020-05-13,380.0,384.0,367.600006,368.600006,368.600006,123343
178,SUDARSCHEM.NS,2020-05-14,364.0,365.5,360.0,360.399994,360.399994,83754
179,SUDARSCHEM.NS,2020-05-15,362.899994,368.0,354.0,364.75,364.75,122156
180,SPARC.NS,2020-05-04,129.0,139.800003,127.599998,134.899994,134.899994,1559148
181,SPARC.NS,2020-05-05,136.600006,138.399994,131.100006,131.949997,131.949997,873294
182,SPARC.NS,2020-05-06,133.0,134.850006,130.300003,131.399994,131.399994,452414
183,SPARC.NS,2020-05-07,132.0,138.649994,132.0,135.800003,135.800003,1302208
184,SPARC.NS,2020-05-08,137.0,137.5,133.600006,134.300003,134.300003,597251
185,SPARC.NS,2020-05-11,135.699997,135.699997,131.350006,132.149994,132.149994,342934
186,SPARC.NS,2020-05-12,132.100006,133.899994,128.800003,131.350006,131.350006,403255
187,SPARC.NS,2020-05-13,134.0,135.0,131.0,132.75,132.75,310277
188,SPARC.NS,2020-05-14,132.75,137.0,131.800003,133.449997,133.449997,899584
189,SPARC.NS,2020-05-15,133.0,134.699997,131.199997,132.0,132.0,240136
190,SUNPHARMA.NS,2020-05-04,464.450012,474.5,458.0,465.450012,465.450012,16097066
191,SUNPHARMA.NS,2020-05-05,469.799988,472.5,454.0,456.299988,456.299988,7850482
192,SUNPHARMA.NS,2020-05-06,459.60000599999995,463.0,448.0,454.39999400000005,454.39999400000005,10829910
193,SUNPHARMA.NS,2020-05-07,462.0,465.700012,450.200012,452.200012,452.200012,11216033
194,SUNPHARMA.NS,2020-05-08,460.0,471.39999400000005,454.049988,469.0,469.0,13693803
195,SUNPHARMA.NS,2020-05-11,473.700012,475.549988,461.299988,463.85000599999995,463.85000599999995,10294818
196,SUNPHARMA.NS,2020-05-12,465.0,468.799988,455.299988,463.89999400000005,463.89999400000005,9507971
197,SUNPHARMA.NS,2020-05-13,469.0,469.450012,450.200012,452.35000599999995,452.35000599999995,10010310
198,SUNPHARMA.NS,2020-05-14,453.0,462.950012,448.799988,455.950012,455.950012,11764703
199,SUNPHARMA.NS,2020-05-15,455.950012,458.89999400000005,445.549988,448.60000599999995,448.60000599999995,7860262
200,SUNTV.NS,2020-05-04,377.799988,388.0,372.600006,381.25,381.25,2295036
201,SUNTV.NS,2020-05-05,385.0,390.0,376.0,377.549988,377.549988,1444179
202,SUNTV.NS,2020-05-06,383.0,383.350006,373.600006,376.950012,376.950012,2488850
203,SUNTV.NS,2020-05-07,375.100006,389.049988,372.649994,382.25,382.25,1520185
204,SUNTV.NS,2020-05-08,387.5,411.0,375.200012,378.75,378.75,8509328
205,SUNTV.NS,2020-05-11,383.0,395.0,380.700012,392.5,392.5,2861407
206,SUNTV.NS,2020-05-12,388.799988,415.0,381.600006,408.299988,408.299988,3748008
207,SUNTV.NS,2020-05-13,415.0,415.0,390.0,391.399994,391.399994,3862926
208,SUNTV.NS,2020-05-14,389.0,394.850006,383.200012,385.549988,385.549988,1779817
209,SUNTV.NS,2020-05-15,385.700012,392.0,381.0,386.350006,386.350006,1858274
210,SUNCLAYLTD.NS,2020-05-04,1410.0,1437.949951,1390.0,1400.050049,1400.050049,1281
211,SUNCLAYLTD.NS,2020-05-05,1433.949951,1433.949951,1400.0,1403.550049,1403.550049,328
212,SUNCLAYLTD.NS,2020-05-06,1401.849976,1417.0,1392.0,1398.849976,1398.849976,373
213,SUNCLAYLTD.NS,2020-05-07,1400.150024,1419.050049,1396.849976,1405.300049,1405.300049,244
214,SUNCLAYLTD.NS,2020-05-08,1430.050049,1430.050049,1375.5,1408.150024,1408.150024,390
215,SUNCLAYLTD.NS,2020-05-11,1408.300049,1435.050049,1328.349976,1341.0,1341.0,1840
216,SUNCLAYLTD.NS,2020-05-12,1369.699951,1374.949951,1330.199951,1367.699951,1367.699951,355
217,SUNCLAYLTD.NS,2020-05-13,1390.800049,1433.900024,1380.650024,1432.699951,1432.699951,1541
218,SUNCLAYLTD.NS,2020-05-14,1390.449951,1417.949951,1390.050049,1410.349976,1410.349976,415
219,SUNCLAYLTD.NS,2020-05-15,1429.5,1433.5,1350.0,1371.949951,1371.949951,1139
220,SUNDARMFIN.NS,2020-05-04,1233.0,1291.099976,1218.150024,1251.400024,1251.400024,28219
221,SUNDARMFIN.NS,2020-05-05,1251.400024,1271.349976,1229.0,1229.900024,1229.900024,21591
222,SUNDARMFIN.NS,2020-05-06,1248.900024,1276.699951,1225.849976,1230.849976,1230.849976,47838
223,SUNDARMFIN.NS,2020-05-07,1235.449951,1253.949951,1207.300049,1221.599976,1221.599976,69160
224,SUNDARMFIN.NS,2020-05-08,1239.949951,1252.150024,1230.300049,1241.800049,1241.800049,30909
225,SUNDARMFIN.NS,2020-05-11,1230.0,1249.800049,1201.5,1219.849976,1219.849976,119264
226,SUNDARMFIN.NS,2020-05-12,1203.050049,1221.199951,1182.0,1215.25,1215.25,496518
227,SUNDARMFIN.NS,2020-05-13,1235.0,1249.949951,1194.949951,1204.099976,1204.099976,214984
228,SUNDARMFIN.NS,2020-05-14,1209.0,1223.699951,1195.300049,1204.0,1204.0,100151
229,SUNDARMFIN.NS,2020-05-15,1224.0,1224.0,1195.300049,1203.650024,1203.650024,35581
230,SUNDRMFAST.NS,2020-05-04,320.0,320.0,295.5,297.0,297.0,182360
231,SUNDRMFAST.NS,2020-05-05,302.899994,306.0,290.049988,298.549988,298.549988,106444
232,SUNDRMFAST.NS,2020-05-06,302.799988,317.350006,291.0,306.25,306.25,111933
233,SUNDRMFAST.NS,2020-05-07,311.0,319.0,310.0,316.299988,316.299988,120053
234,SUNDRMFAST.NS,2020-05-08,318.0,321.799988,308.700012,312.049988,312.049988,52988
235,SUNDRMFAST.NS,2020-05-11,313.0,316.950012,302.0,304.049988,304.049988,54106
236,SUNDRMFAST.NS,2020-05-12,302.049988,306.75,293.5,295.75,295.75,46021
237,SUNDRMFAST.NS,2020-05-13,305.0,314.0,301.649994,307.799988,307.799988,75976
238,SUNDRMFAST.NS,2020-05-14,302.049988,307.649994,292.0,292.850006,292.850006,93344
239,SUNDRMFAST.NS,2020-05-15,292.850006,299.0,291.100006,297.700012,297.700012,37784
240,SUNTECK.NS,2020-05-04,203.800003,203.800003,183.5,185.350006,185.350006,321819
241,SUNTECK.NS,2020-05-05,186.5,188.899994,178.350006,179.649994,179.649994,165152
242,SUNTECK.NS,2020-05-06,180.0,185.0,168.100006,169.800003,169.800003,211893
243,SUNTECK.NS,2020-05-07,166.5,170.0,158.800003,160.649994,160.649994,416737
244,SUNTECK.NS,2020-05-08,161.100006,166.0,152.100006,154.149994,154.149994,406496
245,SUNTECK.NS,2020-05-11,158.0,166.0,153.550003,162.300003,162.300003,294881
