,Company,Date,Open,High,Low,Close,Adj Close,Volume
494,TECHM.NS,2020-05-08,526.900024,538.599976,519.200012,536.200012,536.200012,6016020
495,TECHM.NS,2020-05-11,541.5,543.799988,527.200012,530.200012,530.200012,4272574
496,TECHM.NS,2020-05-12,525.0,539.5,525.0,533.25,533.25,5691969
497,TECHM.NS,2020-05-13,542.0,549.75,531.400024,544.75,544.75,3296409
498,TECHM.NS,2020-05-14,532.400024,535.0,513.950012,515.700012,515.700012,6148398
499,TECHM.NS,2020-05-15,520.0,520.0,507.39999400000005,510.549988,510.549988,3628201
500,TECHNOE.NS,2020-05-04,205.0,205.0,193.600006,197.949997,197.949997,3448
501,TECHNOE.NS,2020-05-05,198.25,201.800003,196.350006,199.100006,199.100006,1433
502,TECHNOE.NS,2020-05-06,199.050003,200.050003,191.449997,200.0,200.0,3339
503,TECHNOE.NS,2020-05-07,199.75,199.949997,196.0,198.350006,198.350006,1391
504,TECHNOE.NS,2020-05-08,200.449997,200.449997,197.0,199.0,199.0,3827
505,TECHNOE.NS,2020-05-11,199.899994,204.850006,198.149994,198.850006,198.850006,1206
506,TECHNOE.NS,2020-05-12,198.949997,200.699997,192.5,198.300003,198.300003,8961
507,TECHNOE.NS,2020-05-13,196.699997,200.899994,192.0,198.800003,198.800003,12893
508,TECHNOE.NS,2020-05-14,199.399994,201.0,196.050003,198.0,198.0,3943
509,TECHNOE.NS,2020-05-15,199.850006,219.0,190.600006,195.800003,195.800003,56108
510,NIACL.NS,2020-05-04,116.0,116.0,112.0,113.650002,113.650002,188023
511,NIACL.NS,2020-05-05,114.25,127.400002,114.25,124.949997,124.949997,1429616
512,NIACL.NS,2020-05-06,122.900002,130.0,120.550003,125.099998,125.099998,919569
513,NIACL.NS,2020-05-07,124.0,126.5,120.0,120.550003,120.550003,190485
514,NIACL.NS,2020-05-08,122.25,124.300003,116.099998,117.449997,117.449997,189830
515,NIACL.NS,2020-05-11,119.199997,120.800003,118.050003,119.099998,119.099998,100337
516,NIACL.NS,2020-05-12,119.900002,124.900002,114.849998,119.800003,119.800003,202252
517,NIACL.NS,2020-05-13,123.0,124.0,119.400002,120.150002,120.150002,138848
518,NIACL.NS,2020-05-14,119.0,121.0,115.699997,116.699997,116.699997,150288
519,NIACL.NS,2020-05-15,117.300003,122.099998,116.099998,120.849998,120.849998,217086
520,RAMCOCEM.NS,2020-05-04,549.700012,549.700012,504.450012,514.049988,514.049988,1013997
521,RAMCOCEM.NS,2020-05-05,514.700012,533.900024,503.10000599999995,505.950012,505.950012,1035069
522,RAMCOCEM.NS,2020-05-06,515.0,536.299988,502.10000599999995,530.0,530.0,1095416
523,RAMCOCEM.NS,2020-05-07,529.0,540.200012,520.549988,526.549988,526.549988,402998
524,RAMCOCEM.NS,2020-05-08,530.900024,538.900024,514.25,518.200012,518.200012,712212
525,RAMCOCEM.NS,2020-05-11,525.0,541.700012,525.0,530.25,530.25,577169
526,RAMCOCEM.NS,2020-05-12,528.049988,528.849976,509.85000599999995,521.25,521.25,1210435
527,RAMCOCEM.NS,2020-05-13,544.799988,560.0,532.450012,555.200012,555.200012,1352845
528,RAMCOCEM.NS,2020-05-14,555.0,567.0,543.0,549.0,549.0,1385467
529,RAMCOCEM.NS,2020-05-15,554.0,580.0,551.5,575.25,575.25,1570434
530,THERMAX.NS,2020-05-04,706.0,722.25,700.0,701.549988,701.549988,39749
531,THERMAX.NS,2020-05-05,719.950012,727.0,696.75,700.200012,700.200012,26272
532,THERMAX.NS,2020-05-06,709.0,718.200012,700.75,713.849976,713.849976,66527
533,THERMAX.NS,2020-05-07,713.849976,724.400024,700.0,701.75,701.75,16013
534,THERMAX.NS,2020-05-08,704.0,713.599976,699.099976,700.200012,700.200012,13270
535,THERMAX.NS,2020-05-11,708.950012,709.900024,700.049988,701.849976,701.849976,15917
536,THERMAX.NS,2020-05-12,702.0,704.75,700.0,702.599976,702.599976,376856
537,THERMAX.NS,2020-05-13,730.0,730.0,701.049988,703.549988,703.549988,24766
538,THERMAX.NS,2020-05-14,701.0,709.799988,700.0,700.049988,700.049988,19902
539,THERMAX.NS,2020-05-15,700.049988,705.0,700.0,700.299988,700.299988,16270
540,THYROCARE.NS,2020-05-04,501.549988,505.950012,482.0,495.200012,495.200012,116868
541,THYROCARE.NS,2020-05-05,500.0,506.299988,494.200012,500.049988,500.049988,162672
542,THYROCARE.NS,2020-05-06,502.950012,509.60000599999995,500.0,504.700012,504.700012,32338
543,THYROCARE.NS,2020-05-07,503.89999400000005,509.0,500.0,500.200012,500.200012,25571
544,THYROCARE.NS,2020-05-08,506.950012,507.0,498.35000599999995,499.950012,499.950012,35185
545,THYROCARE.NS,2020-05-11,500.75,508.700012,500.0,503.39999400000005,503.39999400000005,36997
546,THYROCARE.NS,2020-05-12,502.0,512.0,498.0,511.0,511.0,98844
547,THYROCARE.NS,2020-05-13,516.900024,520.700012,507.0,511.5,511.5,29590
548,THYROCARE.NS,2020-05-14,509.950012,527.150024,503.0,520.650024,520.650024,74639
549,THYROCARE.NS,2020-05-15,522.900024,531.799988,512.0,515.0,515.0,119986
550,TIMETECHNO.NS,2020-05-04,33.5,34.0,31.6,32.0,32.0,166409
551,TIMETECHNO.NS,2020-05-05,32.200001,34.5,31.5,31.75,31.75,114192
552,TIMETECHNO.NS,2020-05-06,31.799999,32.950001,30.9,31.4,31.4,86027
553,TIMETECHNO.NS,2020-05-07,31.950001,31.950001,31.0,31.15,31.15,49830
554,TIMETECHNO.NS,2020-05-08,31.799999,32.0,30.0,30.35,30.35,111016
555,TIMETECHNO.NS,2020-05-11,30.9,31.5,30.25,31.049999,31.049999,75745
556,TIMETECHNO.NS,2020-05-12,31.4,31.4,29.6,29.950001,29.950001,86165
557,TIMETECHNO.NS,2020-05-13,32.549999,32.549999,27.450001,30.549999,30.549999,241370
558,TIMETECHNO.NS,2020-05-14,30.549999,31.6,30.15,30.4,30.4,89253
559,TIMETECHNO.NS,2020-05-15,30.200001,30.799999,30.0,30.25,30.25,61975
560,TIMKEN.NS,2020-05-04,881.0,895.0,857.9500119999999,869.099976,869.099976,54144
561,TIMKEN.NS,2020-05-05,871.9500119999999,890.4500119999999,835.450012,840.2000119999999,840.2000119999999,20242
562,TIMKEN.NS,2020-05-06,851.0,860.0,830.349976,850.099976,850.099976,272846
563,TIMKEN.NS,2020-05-07,864.0,924.0,842.75,896.9500119999999,896.9500119999999,168115
564,TIMKEN.NS,2020-05-08,887.0,888.0,845.2000119999999,848.0,848.0,55847
565,TIMKEN.NS,2020-05-11,860.9500119999999,860.9500119999999,844.0,849.650024,849.650024,22998
566,TIMKEN.NS,2020-05-12,846.9500119999999,859.0,825.099976,839.900024,839.900024,40001
567,TIMKEN.NS,2020-05-13,853.0,855.0,835.049988,843.0,843.0,17238
568,TIMKEN.NS,2020-05-14,839.75,839.75,803.0,806.5,806.5,38313
569,TIMKEN.NS,2020-05-15,803.0,818.049988,791.900024,801.950012,801.950012,13395
570,TITAN.NS,2020-05-04,928.5,929.0,886.0,891.849976,891.849976,4201101
571,TITAN.NS,2020-05-05,905.0,908.849976,877.0,886.9500119999999,886.9500119999999,5214901
572,TITAN.NS,2020-05-06,887.0,891.9500119999999,861.25,876.4500119999999,876.4500119999999,3713850
573,TITAN.NS,2020-05-07,878.5,878.5,846.400024,849.099976,849.099976,4744629
574,TITAN.NS,2020-05-08,857.0,862.5,830.299988,832.849976,832.849976,4751910
575,TITAN.NS,2020-05-11,848.4500119999999,851.400024,824.0,829.599976,829.599976,3704305
576,TITAN.NS,2020-05-12,827.0,851.0,822.25,846.4500119999999,846.4500119999999,5287477
577,TITAN.NS,2020-05-13,874.9500119999999,883.9500119999999,856.0,860.4500119999999,860.4500119999999,3599358
578,TITAN.NS,2020-05-14,855.0,856.0,841.25,846.0,846.0,2161536
579,TITAN.NS,2020-05-15,846.0,859.7999880000001,842.0,845.599976,845.599976,2129127
580,TORNTPHARM.NS,2020-05-04,2340.0,2425.0,2322.0,2375.850098,2375.850098,1005595
581,TORNTPHARM.NS,2020-05-05,2406.600098,2440.0,2352.699951,2365.850098,2365.850098,571452
582,TORNTPHARM.NS,2020-05-06,2360.0,2397.899902,2296.449951,2320.699951,2320.699951,414431
583,TORNTPHARM.NS,2020-05-07,2338.0,2430.0,2331.649902,2354.600098,2354.600098,516741
584,TORNTPHARM.NS,2020-05-08,2390.0,2450.0,2346.199951,2438.600098,2438.600098,606554
585,TORNTPHARM.NS,2020-05-11,2455.0,2509.399902,2442.949951,2495.899902,2495.899902,813951
586,TORNTPHARM.NS,2020-05-12,2518.0,2525.0,2398.550049,2445.300049,2445.300049,657003
587,TORNTPHARM.NS,2020-05-13,2490.0,2501.0,2358.0,2404.149902,2404.149902,738126
588,TORNTPHARM.NS,2020-05-14,2398.75,2448.949951,2374.199951,2408.5,2408.5,563271
589,TORNTPHARM.NS,2020-05-15,2430.0,2470.0,2416.0,2461.449951,2461.449951,929129
590,TORNTPOWER.NS,2020-05-04,322.0,337.899994,320.350006,330.75,330.75,1529969
591,TORNTPOWER.NS,2020-05-05,333.0,338.700012,329.149994,330.899994,330.899994,1835934
592,TORNTPOWER.NS,2020-05-06,331.25,332.399994,325.399994,328.950012,328.950012,891703
593,TORNTPOWER.NS,2020-05-07,329.0,332.700012,320.5,322.799988,322.799988,977132
594,TORNTPOWER.NS,2020-05-08,325.0,327.549988,300.0,301.75,301.75,3446053
595,TORNTPOWER.NS,2020-05-11,302.350006,307.200012,297.0,300.799988,300.799988,1277821
596,TORNTPOWER.NS,2020-05-12,299.799988,304.0,295.600006,299.850006,299.850006,1311937
597,TORNTPOWER.NS,2020-05-13,318.799988,318.799988,300.649994,305.100006,305.100006,1768508
598,TORNTPOWER.NS,2020-05-14,307.450012,317.799988,302.799988,303.850006,303.850006,3600023
599,TORNTPOWER.NS,2020-05-15,305.950012,305.950012,296.649994,304.600006,304.600006,1313341
600,TRENT.NS,2020-05-04,490.049988,494.950012,471.0,477.549988,477.549988,269260
601,TRENT.NS,2020-05-05,482.0,487.299988,474.549988,475.799988,475.799988,327042
602,TRENT.NS,2020-05-06,479.700012,486.950012,451.549988,470.5,470.5,751468
603,TRENT.NS,2020-05-07,470.39999400000005,475.25,463.950012,465.39999400000005,465.39999400000005,214394
604,TRENT.NS,2020-05-08,474.0,474.0,456.10000599999995,459.799988,459.799988,243041
605,TRENT.NS,2020-05-11,462.700012,466.549988,449.0,450.549988,450.549988,209138
606,TRENT.NS,2020-05-12,454.39999400000005,458.0,443.700012,448.700012,448.700012,127876
607,TRENT.NS,2020-05-13,458.700012,462.549988,447.0,450.799988,450.799988,1007475
608,TRENT.NS,2020-05-14,450.799988,456.950012,445.14999400000005,450.14999400000005,450.14999400000005,305826
609,TRENT.NS,2020-05-15,450.049988,452.39999400000005,440.0,441.39999400000005,441.39999400000005,346600
610,TRIDENT.NS,2020-05-04,4.8,4.85,4.6,4.8,4.8,5593132
611,TRIDENT.NS,2020-05-05,4.85,4.85,4.65,4.7,4.7,3974362
612,TRIDENT.NS,2020-05-06,4.7,4.8,4.5,4.75,4.75,7113864
613,TRIDENT.NS,2020-05-07,4.75,4.8,4.65,4.7,4.7,2819199
614,TRIDENT.NS,2020-05-08,4.75,4.8,4.6,4.65,4.65,2890517
615,TRIDENT.NS,2020-05-11,4.7,4.75,4.6,4.7,4.7,3030037
616,TRIDENT.NS,2020-05-12,4.7,4.7,4.55,4.65,4.65,3956175
617,TRIDENT.NS,2020-05-13,4.75,4.8,4.7,4.75,4.75,4354297
618,TRIDENT.NS,2020-05-14,4.75,4.8,4.7,4.75,4.75,4035743
619,TRIDENT.NS,2020-05-15,4.8,4.9,4.75,4.9,4.9,4628160
620,TRITURBINE.NS,2020-05-04,71.800003,74.949997,68.0,68.900002,68.900002,56718
621,TRITURBINE.NS,2020-05-05,68.900002,75.0,68.0,69.199997,69.199997,79057
622,TRITURBINE.NS,2020-05-06,69.199997,71.699997,67.849998,69.849998,69.849998,32178
623,TRITURBINE.NS,2020-05-07,68.25,70.050003,67.099998,67.400002,67.400002,16949
624,TRITURBINE.NS,2020-05-08,66.25,68.400002,65.050003,65.650002,65.650002,20843
625,TRITURBINE.NS,2020-05-11,64.75,67.650002,63.700001,63.849998,63.849998,24683
626,TRITURBINE.NS,2020-05-12,63.450001,68.0,61.0,63.25,63.25,43903
627,TRITURBINE.NS,2020-05-13,68.0,71.949997,63.700001,66.150002,66.150002,51756
628,TRITURBINE.NS,2020-05-14,66.150002,68.0,64.25,64.900002,64.900002,23275
629,TRITURBINE.NS,2020-05-15,67.0,67.0,64.5,65.0,65.0,11002
630,TIINDIA.NS,2020-05-04,368.0,370.950012,353.899994,362.649994,362.649994,46495
631,TIINDIA.NS,2020-05-05,365.0,371.899994,354.100006,357.149994,357.149994,53340
632,TIINDIA.NS,2020-05-06,359.950012,376.0,357.399994,373.200012,373.200012,111446
633,TIINDIA.NS,2020-05-07,374.799988,376.0,367.5,374.299988,374.299988,64557
634,TIINDIA.NS,2020-05-08,377.0,377.0,350.0,366.100006,366.100006,261880
635,TIINDIA.NS,2020-05-11,371.0,373.0,350.399994,352.600006,352.600006,29397
636,TIINDIA.NS,2020-05-12,355.700012,355.700012,331.399994,334.850006,334.850006,38511
637,TIINDIA.NS,2020-05-13,345.0,354.0,340.100006,347.049988,347.049988,64352
638,TIINDIA.NS,2020-05-14,345.0,357.75,335.200012,339.450012,339.450012,612582
639,TIINDIA.NS,2020-05-15,341.899994,346.399994,336.200012,338.75,338.75,31868
640,UCOBANK.NS,2020-05-04,12.4,12.45,12.05,12.25,12.25,849434
641,UCOBANK.NS,2020-05-05,12.6,12.6,12.15,12.2,12.2,426755
642,UCOBANK.NS,2020-05-06,12.3,12.3,11.8,12.05,12.05,594467
643,UCOBANK.NS,2020-05-07,12.1,12.3,11.9,11.95,11.95,654798
644,UCOBANK.NS,2020-05-08,12.0,12.2,11.75,11.85,11.85,646208
645,UCOBANK.NS,2020-05-11,11.95,12.0,11.55,11.65,11.65,706768
646,UCOBANK.NS,2020-05-12,11.5,11.5,11.1,11.3,11.3,747651
647,UCOBANK.NS,2020-05-13,11.95,12.4,11.65,11.95,11.95,1375680
648,UCOBANK.NS,2020-05-14,12.0,12.0,11.65,11.75,11.75,538664
649,UCOBANK.NS,2020-05-15,11.8,11.8,11.6,11.7,11.7,338101
650,UFLEX.NS,2020-05-04,179.5,179.800003,172.350006,174.5,174.5,97528
651,UFLEX.NS,2020-05-05,179.0,179.0,170.25,171.0,171.0,49657
652,UFLEX.NS,2020-05-06,170.300003,176.949997,168.0,172.899994,172.899994,85076
653,UFLEX.NS,2020-05-07,171.0,173.899994,168.449997,170.649994,170.649994,32930
654,UFLEX.NS,2020-05-08,179.0,179.0,171.550003,172.149994,172.149994,110157
655,UFLEX.NS,2020-05-11,172.5,174.350006,171.050003,172.5,172.5,75975
656,UFLEX.NS,2020-05-12,172.0,172.050003,167.300003,170.300003,170.300003,37888
657,UFLEX.NS,2020-05-13,178.0,178.0,172.600006,175.550003,175.550003,59791
658,UFLEX.NS,2020-05-14,172.100006,174.949997,170.050003,171.449997,171.449997,71957
659,UFLEX.NS,2020-05-15,171.600006,174.050003,170.0,171.100006,171.100006,40160
660,UPL.NS,2020-05-04,394.850006,419.5,381.350006,385.399994,385.399994,10395293
661,UPL.NS,2020-05-05,395.0,408.0,385.0,387.049988,387.049988,11636689
662,UPL.NS,2020-05-06,392.950012,392.950012,373.0,379.0,379.0,7610739
663,UPL.NS,2020-05-07,378.0,383.899994,366.299988,368.399994,368.399994,4313383
664,UPL.NS,2020-05-08,373.450012,375.799988,363.0,364.600006,364.600006,3281665
665,UPL.NS,2020-05-11,367.0,378.600006,366.5,368.100006,368.100006,3903903
666,UPL.NS,2020-05-12,368.5,382.450012,363.899994,374.549988,374.549988,9371378
667,UPL.NS,2020-05-13,398.200012,398.799988,380.600006,389.649994,389.649994,7474549
668,UPL.NS,2020-05-14,386.5,396.0,376.100006,391.850006,391.850006,7302564
669,UPL.NS,2020-05-15,393.700012,393.700012,377.450012,378.899994,378.899994,3688424
670,UJJIVAN.NS,2020-05-04,168.850006,168.949997,157.5,164.649994,164.649994,4474662
671,UJJIVAN.NS,2020-05-05,170.0,174.600006,165.0,165.949997,165.949997,4544117
672,UJJIVAN.NS,2020-05-06,166.0,174.199997,162.25,172.449997,172.449997,5093826
673,UJJIVAN.NS,2020-05-07,170.399994,178.75,167.100006,169.800003,169.800003,3776707
674,UJJIVAN.NS,2020-05-08,173.899994,176.850006,163.800003,165.5,165.5,3503445
675,UJJIVAN.NS,2020-05-11,168.0,172.899994,166.5,170.25,170.25,3949846
676,UJJIVAN.NS,2020-05-12,167.0,169.199997,160.5,167.350006,167.350006,3994447
677,UJJIVAN.NS,2020-05-13,182.0,182.0,172.0,175.100006,175.100006,3808812
678,UJJIVAN.NS,2020-05-14,175.0,184.25,170.050003,171.550003,171.550003,6831054
679,UJJIVAN.NS,2020-05-15,173.699997,175.199997,164.0,167.550003,167.550003,4810925
680,ULTRACEMCO.NS,2020-05-04,3431.0,3461.6999509999996,3326.050049,3347.600098,3347.600098,519181
681,ULTRACEMCO.NS,2020-05-05,3395.0,3395.0,3274.0,3284.350098,3284.350098,387071
682,ULTRACEMCO.NS,2020-05-06,3300.0,3389.5,3247.149902,3324.399902,3324.399902,374625
683,ULTRACEMCO.NS,2020-05-07,3323.949951,3378.0,3231.0,3252.850098,3252.850098,473677
684,ULTRACEMCO.NS,2020-05-08,3294.0,3325.0,3271.050049,3305.800049,3305.800049,421623
685,ULTRACEMCO.NS,2020-05-11,3355.0,3450.0,3330.100098,3360.75,3360.75,483864
686,ULTRACEMCO.NS,2020-05-12,3344.0,3405.5,3275.550049,3349.350098,3349.350098,557262
687,ULTRACEMCO.NS,2020-05-13,3450.0,3580.0,3450.0,3546.6999509999996,3546.6999509999996,1225497
688,ULTRACEMCO.NS,2020-05-14,3512.0,3633.8000490000004,3491.0,3609.5,3609.5,974733
689,ULTRACEMCO.NS,2020-05-15,3629.0,3629.0,3547.850098,3583.149902,3583.149902,645103
690,UNIONBANK.NS,2020-05-04,26.549999,26.75,26.0,26.1,26.1,3334752
691,UNIONBANK.NS,2020-05-05,26.5,26.5,25.450001,25.5,25.5,3831287
692,UNIONBANK.NS,2020-05-06,25.6,25.65,24.4,24.5,24.5,5048379
693,UNIONBANK.NS,2020-05-07,24.5,24.75,24.049999,24.1,24.1,4227682
694,UNIONBANK.NS,2020-05-08,24.25,24.450001,23.6,23.799999,23.799999,2897417
695,UNIONBANK.NS,2020-05-11,24.0,24.1,23.6,23.85,23.85,2550388
696,UNIONBANK.NS,2020-05-12,23.549999,24.1,23.25,23.950001,23.950001,2397272
697,UNIONBANK.NS,2020-05-13,25.75,25.75,24.4,25.1,25.1,7005233
698,UNIONBANK.NS,2020-05-14,25.0,25.299999,24.700001,24.85,24.85,2628947
699,UNIONBANK.NS,2020-05-15,24.85,24.950001,24.299999,24.700001,24.700001,3199267
700,UBL.NS,2020-05-04,975.0,1008.150024,950.849976,969.75,969.75,2816838
701,UBL.NS,2020-05-05,974.7000119999999,979.900024,898.75,908.349976,908.349976,1635589
702,UBL.NS,2020-05-06,902.0,917.5499880000001,865.5499880000001,896.650024,896.650024,1025537
703,UBL.NS,2020-05-07,905.650024,922.0,870.5,874.2000119999999,874.2000119999999,942941
704,UBL.NS,2020-05-08,876.0,902.4500119999999,867.099976,890.099976,890.099976,953400
705,UBL.NS,2020-05-11,890.5,901.7000119999999,880.25,885.599976,885.599976,576485
706,UBL.NS,2020-05-12,884.0,906.0,871.0,894.5499880000001,894.5499880000001,439496
707,UBL.NS,2020-05-13,935.0,935.0,900.0,915.25,915.25,949732
708,UBL.NS,2020-05-14,905.099976,966.5,897.099976,939.099976,939.099976,1356119
709,UBL.NS,2020-05-15,942.0,949.349976,910.0,914.4500119999999,914.4500119999999,746775
710,MCDOWELL-N.NS,2020-05-04,550.0,558.0,527.849976,541.849976,541.849976,12143351
711,MCDOWELL-N.NS,2020-05-05,543.0,544.0,488.0,494.89999400000005,494.89999400000005,12416595
712,MCDOWELL-N.NS,2020-05-06,495.0,498.35000599999995,478.5,493.85000599999995,493.85000599999995,8307352
713,MCDOWELL-N.NS,2020-05-07,503.89999400000005,516.650024,494.200012,504.75,504.75,7738482
714,MCDOWELL-N.NS,2020-05-08,514.700012,514.700012,499.200012,501.35000599999995,501.35000599999995,4537570
715,MCDOWELL-N.NS,2020-05-11,505.5,509.64999400000005,491.64999400000005,493.200012,493.200012,3776506
716,MCDOWELL-N.NS,2020-05-12,490.0,508.39999400000005,487.700012,505.5,505.5,3129331
717,MCDOWELL-N.NS,2020-05-13,510.0,532.200012,505.049988,510.200012,510.200012,5925755
718,MCDOWELL-N.NS,2020-05-14,505.0,561.0,500.0,539.799988,539.799988,15134694
719,MCDOWELL-N.NS,2020-05-15,540.0,558.599976,536.25,540.849976,540.849976,8451168
720,VGUARD.NS,2020-05-04,175.0,175.0,170.25,170.699997,170.699997,275795
721,VGUARD.NS,2020-05-05,173.0,174.399994,168.550003,169.149994,169.149994,159365
722,VGUARD.NS,2020-05-06,170.949997,174.0,167.050003,172.649994,172.649994,207094
723,VGUARD.NS,2020-05-07,173.0,173.899994,170.100006,170.5,170.5,119867
724,VGUARD.NS,2020-05-08,171.199997,172.949997,169.199997,169.850006,169.850006,149899
725,VGUARD.NS,2020-05-11,171.0,172.25,168.100006,169.600006,169.600006,228235
726,VGUARD.NS,2020-05-12,169.899994,169.899994,166.149994,167.649994,167.649994,161728
727,VGUARD.NS,2020-05-13,172.0,179.699997,172.0,175.800003,175.800003,1162982
728,VGUARD.NS,2020-05-14,173.75,181.0,170.25,178.350006,178.350006,514009
729,VGUARD.NS,2020-05-15,180.0,185.600006,175.25,178.300003,178.300003,520315
730,VMART.NS,2020-05-04,1725.0,1727.6500239999998,1679.0,1688.6500239999998,1688.6500239999998,9379
731,VMART.NS,2020-05-05,1690.0,1711.0,1671.050049,1674.449951,1674.449951,4549
732,VMART.NS,2020-05-06,1666.699951,1666.699951,1616.949951,1647.599976,1647.599976,10988
733,VMART.NS,2020-05-07,1627.599976,1699.949951,1621.300049,1652.050049,1652.050049,8975
734,VMART.NS,2020-05-08,1697.5,1697.5,1625.0,1644.550049,1644.550049,4291
735,VMART.NS,2020-05-11,1637.0,1674.949951,1609.400024,1633.150024,1633.150024,3896
736,VMART.NS,2020-05-12,1678.9000239999998,1678.949951,1601.0,1632.900024,1632.900024,65805
737,VMART.NS,2020-05-13,1714.5,1714.5,1630.0,1646.400024,1646.400024,31594
738,VMART.NS,2020-05-14,1646.400024,1648.25,1581.0,1593.25,1593.25,11069
739,VMART.NS,2020-05-15,1629.75,1629.75,1587.550049,1603.300049,1603.300049,3519
740,VIPIND.NS,2020-05-04,216.0,225.0,216.0,220.649994,220.649994,348087
741,VIPIND.NS,2020-05-05,224.19999700000002,226.649994,215.19999700000002,216.0,216.0,190632
742,VIPIND.NS,2020-05-06,218.0,219.94999700000002,213.30000299999998,215.25,215.25,206997
