,Company,Date,Open,High,Low,Close,Adj Close,Volume
743,VIPIND.NS,2020-05-07,216.5,219.55000299999998,212.0,213.899994,213.899994,205427
744,VIPIND.NS,2020-05-08,218.0,218.0,212.149994,213.100006,213.100006,121086
745,VIPIND.NS,2020-05-11,219.80000299999998,234.649994,219.75,223.850006,223.850006,3218639
746,VIPIND.NS,2020-05-12,228.0,237.44999700000002,220.350006,224.600006,224.600006,2536892
747,VIPIND.NS,2020-05-13,237.0,237.5,226.0,229.69999700000002,229.69999700000002,765600
748,VIPIND.NS,2020-05-14,230.0,234.600006,229.0,230.899994,230.899994,736345
749,VIPIND.NS,2020-05-15,232.399994,232.399994,219.05000299999998,221.899994,221.899994,486315
750,VRLLOG.NS,2020-05-04,163.850006,163.850006,155.300003,160.100006,160.100006,104273
751,VRLLOG.NS,2020-05-05,162.800003,163.399994,157.5,158.649994,158.649994,32605
752,VRLLOG.NS,2020-05-06,160.850006,162.399994,157.0,161.5,161.5,30859
753,VRLLOG.NS,2020-05-07,161.25,163.550003,157.0,159.399994,159.399994,41745
754,VRLLOG.NS,2020-05-08,162.949997,162.949997,155.600006,157.050003,157.050003,36670
755,VRLLOG.NS,2020-05-11,157.0,158.350006,153.100006,154.5,154.5,62519
756,VRLLOG.NS,2020-05-12,155.899994,155.899994,150.5,153.600006,153.600006,45240
757,VRLLOG.NS,2020-05-13,160.0,160.0,153.5,155.850006,155.850006,56075
758,VRLLOG.NS,2020-05-14,156.0,158.0,153.0,153.75,153.75,23870
759,VRLLOG.NS,2020-05-15,153.850006,157.149994,150.199997,152.149994,152.149994,28165
760,VSTIND.NS,2020-05-04,2970.0,3052.75,2928.0,2949.949951,2949.949951,33686
761,VSTIND.NS,2020-05-05,3005.0,3005.0,2880.0,2891.600098,2891.600098,10523
762,VSTIND.NS,2020-05-06,2900.0,2914.0,2812.0,2861.949951,2861.949951,21646
763,VSTIND.NS,2020-05-07,2887.949951,2899.649902,2815.949951,2825.350098,2825.350098,9783
764,VSTIND.NS,2020-05-08,2865.0,2865.0,2790.0,2795.850098,2795.850098,8768
765,VSTIND.NS,2020-05-11,2791.300049,2842.550049,2790.800049,2805.949951,2805.949951,8263
766,VSTIND.NS,2020-05-12,2807.0,2845.600098,2792.0,2813.25,2813.25,6093
767,VSTIND.NS,2020-05-13,2899.0,2899.0,2815.0,2868.149902,2868.149902,9245
768,VSTIND.NS,2020-05-14,2870.0,2894.0,2815.0,2840.350098,2840.350098,4911
769,VSTIND.NS,2020-05-15,2870.0,2920.0,2825.0,2904.0,2904.0,8461
770,WABAG.NS,2020-05-04,122.800003,122.800003,122.800003,122.800003,122.800003,20289
771,WABAG.NS,2020-05-05,118.099998,122.800003,116.699997,116.699997,116.699997,155580
772,WABAG.NS,2020-05-06,113.099998,116.699997,110.900002,110.900002,110.900002,168876
773,WABAG.NS,2020-05-07,106.199997,116.400002,106.099998,115.900002,115.900002,342949
774,WABAG.NS,2020-05-08,118.699997,119.349998,111.0,112.099998,112.099998,135296
775,WABAG.NS,2020-05-11,111.5,116.5,107.599998,108.949997,108.949997,88818
776,WABAG.NS,2020-05-12,109.0,110.150002,104.599998,106.150002,106.150002,134720
777,WABAG.NS,2020-05-13,109.900002,111.400002,105.300003,106.75,106.75,123569
778,WABAG.NS,2020-05-14,107.050003,109.150002,105.0,105.150002,105.150002,79682
779,WABAG.NS,2020-05-15,107.0,107.300003,101.199997,101.900002,101.900002,111267
780,VAIBHAVGBL.NS,2020-05-04,940.0,970.849976,915.5499880000001,949.599976,949.599976,6331
781,VAIBHAVGBL.NS,2020-05-05,921.849976,1005.0,921.849976,971.599976,971.599976,11561
782,VAIBHAVGBL.NS,2020-05-06,987.0,987.0,935.0,943.099976,943.099976,5063
783,VAIBHAVGBL.NS,2020-05-07,927.099976,978.150024,927.099976,966.2000119999999,966.2000119999999,4843
784,VAIBHAVGBL.NS,2020-05-08,984.9500119999999,1025.0,972.599976,1000.5,1000.5,21802
785,VAIBHAVGBL.NS,2020-05-11,1010.0,1020.0,990.0,992.2000119999999,992.2000119999999,15640
786,VAIBHAVGBL.NS,2020-05-12,1006.75,1006.75,985.0,990.2999880000001,990.2999880000001,4380
787,VAIBHAVGBL.NS,2020-05-13,1005.0,1005.0,980.0,986.7000119999999,986.7000119999999,3150
788,VAIBHAVGBL.NS,2020-05-14,980.5,1010.0,980.5,1007.2000119999999,1007.2000119999999,9675
789,VAIBHAVGBL.NS,2020-05-15,1005.0,1015.0,995.0,1011.0499880000001,1011.0499880000001,7058
790,VAKRANGEE.NS,2020-05-04,25.1,26.200001,24.5,24.6,24.6,1888863
791,VAKRANGEE.NS,2020-05-05,24.799999,25.1,24.5,24.75,24.75,1386182
792,VAKRANGEE.NS,2020-05-06,24.15,25.0,23.9,24.450001,24.450001,924680
793,VAKRANGEE.NS,2020-05-07,24.700001,25.65,24.299999,25.65,25.65,1698048
794,VAKRANGEE.NS,2020-05-08,26.9,26.9,26.9,26.9,26.9,536798
795,VAKRANGEE.NS,2020-05-11,28.15,28.200001,26.9,28.200001,28.200001,3344806
796,VAKRANGEE.NS,2020-05-12,28.950001,29.0,27.0,27.35,27.35,1782450
797,VAKRANGEE.NS,2020-05-13,28.450001,28.549999,26.299999,26.6,26.6,1667385
798,VAKRANGEE.NS,2020-05-14,26.25,26.549999,25.700001,26.200001,26.200001,687274
799,VAKRANGEE.NS,2020-05-15,26.75,27.1,25.799999,26.1,26.1,832858
800,VTL.NS,2020-05-04,630.099976,654.0,624.849976,635.049988,635.049988,19631
801,VTL.NS,2020-05-05,648.450012,648.450012,623.0,630.900024,630.900024,8449
802,VTL.NS,2020-05-06,644.950012,644.950012,620.150024,628.099976,628.099976,8772
803,VTL.NS,2020-05-07,644.900024,644.950012,626.299988,637.700012,637.700012,8261
804,VTL.NS,2020-05-08,643.700012,643.700012,625.0,630.950012,630.950012,3220
805,VTL.NS,2020-05-11,631.099976,638.950012,621.0,627.700012,627.700012,4348
806,VTL.NS,2020-05-12,623.299988,639.75,610.0,614.950012,614.950012,102475
807,VTL.NS,2020-05-13,644.0,655.049988,622.950012,629.5,629.5,14648
808,VTL.NS,2020-05-14,641.900024,641.900024,615.0,616.799988,616.799988,94985
809,VTL.NS,2020-05-15,617.099976,632.799988,617.099976,629.349976,629.349976,8002
810,VARROC.NS,2020-05-04,159.0,159.0,152.050003,152.050003,152.050003,113805
811,VARROC.NS,2020-05-05,150.0,152.0,144.449997,148.199997,148.199997,292708
812,VARROC.NS,2020-05-06,150.75,154.0,144.0,151.0,151.0,97318
813,VARROC.NS,2020-05-07,154.0,158.550003,147.0,151.449997,151.449997,273726
814,VARROC.NS,2020-05-08,154.899994,157.0,144.449997,145.850006,145.850006,128465
815,VARROC.NS,2020-05-11,146.5,151.0,138.600006,140.800003,140.800003,344348
816,VARROC.NS,2020-05-12,141.899994,141.949997,134.0,137.550003,137.550003,174244
817,VARROC.NS,2020-05-13,142.899994,143.0,135.0,138.850006,138.850006,263861
818,VARROC.NS,2020-05-14,138.850006,143.699997,135.100006,138.75,138.75,515445
819,VARROC.NS,2020-05-15,137.0,141.0,134.5,136.350006,136.350006,95355
820,VBL.NS,2020-05-04,663.5,692.0,612.950012,616.700012,616.700012,340106
821,VBL.NS,2020-05-05,634.700012,649.0,612.0,620.349976,620.349976,880185
822,VBL.NS,2020-05-06,635.950012,635.950012,612.0,616.0,616.0,300903
823,VBL.NS,2020-05-07,619.900024,619.900024,572.0,600.0,600.0,621090
824,VBL.NS,2020-05-08,604.0,624.75,604.0,620.400024,620.400024,223648
825,VBL.NS,2020-05-11,625.0,630.0,600.200012,617.200012,617.200012,321931
826,VBL.NS,2020-05-12,619.0,629.900024,605.200012,623.700012,623.700012,212941
827,VBL.NS,2020-05-13,641.0,668.900024,622.0,660.0,660.0,306599
828,VBL.NS,2020-05-14,647.5,659.650024,638.0,643.450012,643.450012,189588
829,VBL.NS,2020-05-15,643.0,656.950012,628.0,632.900024,632.900024,187887
830,VEDL.NS,2020-05-04,82.650002,83.699997,77.400002,79.949997,79.949997,33174258
831,VEDL.NS,2020-05-05,81.800003,83.199997,78.5,78.900002,78.900002,29105285
832,VEDL.NS,2020-05-06,79.699997,80.900002,77.949997,79.449997,79.449997,20995947
833,VEDL.NS,2020-05-07,78.900002,80.599998,78.050003,78.550003,78.550003,15604986
834,VEDL.NS,2020-05-08,80.599998,80.800003,77.050003,77.400002,77.400002,15997839
835,VEDL.NS,2020-05-11,78.849998,80.5,78.0,79.599998,79.599998,33344496
836,VEDL.NS,2020-05-12,79.449997,90.5,79.050003,89.050003,89.050003,112769086
837,VEDL.NS,2020-05-13,97.949997,97.949997,88.5,90.25,90.25,145837778
838,VEDL.NS,2020-05-14,88.400002,91.800003,87.75,89.150002,89.150002,38560045
839,VEDL.NS,2020-05-15,90.0,95.550003,88.199997,92.949997,92.949997,75388464
840,VENKEYS.NS,2020-05-04,1083.0,1083.0,1042.099976,1051.699951,1051.699951,38010
841,VENKEYS.NS,2020-05-05,1073.0,1082.5,1025.099976,1034.0,1034.0,29927
842,VENKEYS.NS,2020-05-06,1047.349976,1047.949951,996.2000119999999,1009.7999880000001,1009.7999880000001,31991
843,VENKEYS.NS,2020-05-07,990.0,1060.25,990.0,1060.25,1060.25,36004
844,VENKEYS.NS,2020-05-08,1113.25,1113.25,1051.0,1055.800049,1055.800049,132219
845,VENKEYS.NS,2020-05-11,1065.0,1090.75,1048.099976,1056.849976,1056.849976,34681
846,VENKEYS.NS,2020-05-12,1065.0,1085.75,1041.650024,1058.0,1058.0,45838
847,VENKEYS.NS,2020-05-13,1101.0,1101.0,1060.0,1068.800049,1068.800049,38029
848,VENKEYS.NS,2020-05-14,1055.0,1078.800049,1040.5,1054.199951,1054.199951,24015
849,VENKEYS.NS,2020-05-15,1071.800049,1077.800049,1032.0,1043.949951,1043.949951,52084
850,VINATIORGA.NS,2020-05-04,952.0,963.099976,927.0,948.0,948.0,108612
851,VINATIORGA.NS,2020-05-05,964.0,998.0,952.599976,968.099976,968.099976,133517
852,VINATIORGA.NS,2020-05-06,981.0,987.849976,949.25,960.2000119999999,960.2000119999999,66359
853,VINATIORGA.NS,2020-05-07,969.599976,975.650024,957.650024,964.349976,964.349976,39675
854,VINATIORGA.NS,2020-05-08,972.0,994.75,960.0,982.7999880000001,982.7999880000001,131671
855,VINATIORGA.NS,2020-05-11,985.099976,999.7999880000001,962.0,986.0,986.0,268310
856,VINATIORGA.NS,2020-05-12,980.0,982.25,961.0,965.9500119999999,965.9500119999999,78501
857,VINATIORGA.NS,2020-05-13,989.0,989.0,946.4500119999999,960.150024,960.150024,101545
858,VINATIORGA.NS,2020-05-14,957.599976,969.900024,950.0,955.650024,955.650024,41520
859,VINATIORGA.NS,2020-05-15,958.0,984.0,942.0,970.099976,970.099976,75408
860,IDEA.NS,2020-05-04,4.05,4.35,3.9,4.15,4.15,445004742
861,IDEA.NS,2020-05-05,4.25,4.3,4.1,4.15,4.15,184891529
862,IDEA.NS,2020-05-06,4.1,4.4,4.05,4.25,4.25,434137889
863,IDEA.NS,2020-05-07,4.2,4.3,4.1,4.15,4.15,160718948
864,IDEA.NS,2020-05-08,4.2,4.3,4.15,4.2,4.2,172138358
865,IDEA.NS,2020-05-11,4.25,4.8,4.2,4.6,4.6,924169681
866,IDEA.NS,2020-05-12,4.65,5.0,4.5,4.95,4.95,587127838
867,IDEA.NS,2020-05-13,5.35,5.35,4.8,4.9,4.9,443661451
868,IDEA.NS,2020-05-14,4.8,5.0,4.7,4.75,4.75,251907237
869,IDEA.NS,2020-05-15,4.75,5.0,4.55,4.85,4.85,231919553
870,VOLTAS.NS,2020-05-04,496.0,496.5,461.0,465.950012,465.950012,2361916
871,VOLTAS.NS,2020-05-05,475.0,481.89999400000005,432.25,438.39999400000005,438.39999400000005,4163943
872,VOLTAS.NS,2020-05-06,442.799988,463.89999400000005,427.450012,457.950012,457.950012,7211439
873,VOLTAS.NS,2020-05-07,460.0,469.0,439.14999400000005,442.200012,442.200012,7363997
874,VOLTAS.NS,2020-05-08,455.0,459.950012,445.200012,456.39999400000005,456.39999400000005,3964094
875,VOLTAS.NS,2020-05-11,458.10000599999995,472.700012,457.60000599999995,468.950012,468.950012,2289089
876,VOLTAS.NS,2020-05-12,467.450012,474.200012,457.25,460.200012,460.200012,3635078
877,VOLTAS.NS,2020-05-13,475.0,481.799988,452.89999400000005,464.14999400000005,464.14999400000005,5154440
878,VOLTAS.NS,2020-05-14,458.89999400000005,472.5,453.450012,457.0,457.0,2959019
879,VOLTAS.NS,2020-05-15,460.0,466.0,448.5,462.049988,462.049988,2668502
880,WABCOINDIA.NS,2020-05-04,6208.049805,6245.0,6162.049805,6170.25,6170.25,9632
881,WABCOINDIA.NS,2020-05-05,6269.25,6269.299805,6132.100098,6148.350098,6148.350098,4369
882,WABCOINDIA.NS,2020-05-06,6138.299805,6288.850098,6119.399902,6227.549805,6227.549805,3338
883,WABCOINDIA.NS,2020-05-07,6200.0,6230.0,6169.600098,6212.450195,6212.450195,907
884,WABCOINDIA.NS,2020-05-08,6230.149902,6240.0,6186.200195,6225.850098,6225.850098,2329
885,WABCOINDIA.NS,2020-05-11,6249.950195,6275.049805,6183.200195,6250.950195,6250.950195,1450
886,WABCOINDIA.NS,2020-05-12,6249.950195,6267.950195,6206.850098,6249.450195,6249.450195,2260
887,WABCOINDIA.NS,2020-05-13,6250.0,6271.0,6201.0,6215.450195,6215.450195,3577
888,WABCOINDIA.NS,2020-05-14,6260.200195,6289.0,6180.0,6200.850098,6200.850098,3667
889,WABCOINDIA.NS,2020-05-15,6186.0,6230.0,6175.0,6212.399902,6212.399902,6087
890,WELCORP.NS,2020-05-04,63.5,63.5,61.900002,61.900002,61.900002,376705
891,WELCORP.NS,2020-05-05,61.099998,63.450001,60.099998,60.799999,60.799999,400570
892,WELCORP.NS,2020-05-06,62.150002,62.299999,59.549999,59.849998,59.849998,497016
893,WELCORP.NS,2020-05-07,59.849998,61.5,59.549999,60.799999,60.799999,337787
894,WELCORP.NS,2020-05-08,61.400002,63.799999,61.25,62.75,62.75,490658
895,WELCORP.NS,2020-05-11,63.5,65.099998,60.400002,60.75,60.75,591525
896,WELCORP.NS,2020-05-12,60.650002,61.900002,59.450001,60.900002,60.900002,313631
897,WELCORP.NS,2020-05-13,63.75,63.75,60.700001,61.400002,61.400002,526903
898,WELCORP.NS,2020-05-14,60.950001,61.400002,59.599998,61.150002,61.150002,242407
899,WELCORP.NS,2020-05-15,61.849998,61.849998,60.200001,60.349998,60.349998,535559
900,WELSPUNIND.NS,2020-05-04,25.700001,25.950001,25.0,25.0,25.0,1719309
901,WELSPUNIND.NS,2020-05-05,24.25,25.4,23.75,24.0,24.0,788835
902,WELSPUNIND.NS,2020-05-06,24.200001,24.299999,23.5,24.0,24.0,464535
903,WELSPUNIND.NS,2020-05-07,23.9,24.9,23.5,23.700001,23.700001,464901
904,WELSPUNIND.NS,2020-05-08,24.0,24.700001,24.0,24.1,24.1,927267
905,WELSPUNIND.NS,2020-05-11,24.65,24.85,23.799999,24.0,24.0,377139
906,WELSPUNIND.NS,2020-05-12,24.0,24.9,23.799999,24.6,24.6,315408
907,WELSPUNIND.NS,2020-05-13,25.799999,25.799999,25.5,25.799999,25.799999,459489
908,WELSPUNIND.NS,2020-05-14,26.299999,26.5,25.200001,26.1,26.1,454808
909,WELSPUNIND.NS,2020-05-15,26.450001,27.4,25.799999,27.4,27.4,664683
910,WESTLIFE.NS,2020-05-04,307.899994,307.899994,285.0,286.850006,286.850006,189557
911,WESTLIFE.NS,2020-05-05,291.0,294.100006,282.0,283.899994,283.899994,140691
912,WESTLIFE.NS,2020-05-06,291.950012,298.399994,284.299988,292.25,292.25,377732
913,WESTLIFE.NS,2020-05-07,286.600006,298.399994,285.0,286.049988,286.049988,82244
914,WESTLIFE.NS,2020-05-08,290.0,293.799988,285.0,288.25,288.25,71985
915,WESTLIFE.NS,2020-05-11,292.0,292.399994,284.100006,286.799988,286.799988,103952
916,WESTLIFE.NS,2020-05-12,289.899994,292.5,284.0,290.75,290.75,61375
917,WESTLIFE.NS,2020-05-13,299.950012,313.149994,295.0,301.799988,301.799988,402876
918,WESTLIFE.NS,2020-05-14,299.0,302.0,292.149994,298.75,298.75,129022
919,WESTLIFE.NS,2020-05-15,299.0,302.350006,284.0,288.100006,288.100006,125348
920,WHIRLPOOL.NS,2020-05-04,2017.949951,2017.949951,1932.050049,1964.75,1964.75,59659
921,WHIRLPOOL.NS,2020-05-05,1997.0,2042.800049,1965.0,1980.8499760000002,1980.8499760000002,56799
922,WHIRLPOOL.NS,2020-05-06,2000.949951,2005.0,1922.0999760000002,1947.449951,1947.449951,42130
923,WHIRLPOOL.NS,2020-05-07,1957.0,1984.0,1920.050049,1929.25,1929.25,19765
924,WHIRLPOOL.NS,2020-05-08,1952.0,1973.949951,1872.0,1887.199951,1887.199951,29455
925,WHIRLPOOL.NS,2020-05-11,1900.0,1915.0,1879.199951,1893.449951,1893.449951,19213
926,WHIRLPOOL.NS,2020-05-12,1885.0,1894.9000239999998,1845.449951,1855.199951,1855.199951,24696
927,WHIRLPOOL.NS,2020-05-13,1935.0,1935.0,1866.0,1899.8499760000002,1899.8499760000002,46667
928,WHIRLPOOL.NS,2020-05-14,1885.0,1951.0,1875.0,1942.5999760000002,1942.5999760000002,32992
929,WHIRLPOOL.NS,2020-05-15,1960.0,1965.0,1898.5999760000002,1932.5,1932.5,27609
930,WIPRO.NS,2020-05-04,184.5,191.300003,183.050003,190.050003,190.050003,8570370
931,WIPRO.NS,2020-05-05,191.449997,194.0,182.199997,184.199997,184.199997,6932389
932,WIPRO.NS,2020-05-06,185.699997,188.0,181.0,187.050003,187.050003,5442790
933,WIPRO.NS,2020-05-07,184.0,185.399994,181.199997,184.100006,184.100006,5701069
934,WIPRO.NS,2020-05-08,185.199997,186.0,182.550003,184.0,184.0,4113672
935,WIPRO.NS,2020-05-11,185.0,189.949997,184.100006,184.699997,184.699997,4393833
936,WIPRO.NS,2020-05-12,184.199997,188.0,182.600006,187.050003,187.050003,3515409
937,WIPRO.NS,2020-05-13,191.5,191.5,185.149994,189.699997,189.699997,5280484
938,WIPRO.NS,2020-05-14,184.75,187.350006,183.100006,186.0,186.0,5162197
939,WIPRO.NS,2020-05-15,186.0,186.0,182.649994,183.800003,183.800003,3421483
940,WOCKPHARMA.NS,2020-05-04,250.0,268.5,250.0,261.899994,261.899994,648703
941,WOCKPHARMA.NS,2020-05-05,265.0,265.700012,254.149994,257.0,257.0,320836
942,WOCKPHARMA.NS,2020-05-06,260.0,261.5,254.0,256.200012,256.200012,238197
943,WOCKPHARMA.NS,2020-05-07,255.899994,259.25,253.0,254.55000299999998,254.55000299999998,219972
944,WOCKPHARMA.NS,2020-05-08,257.0,259.600006,251.0,253.399994,253.399994,223241
945,WOCKPHARMA.NS,2020-05-11,257.0,266.049988,249.05000299999998,257.200012,257.200012,2391671
946,WOCKPHARMA.NS,2020-05-12,256.850006,256.850006,244.350006,244.5,244.5,685645
947,WOCKPHARMA.NS,2020-05-13,250.0,251.0,235.80000299999998,238.5,238.5,572802
948,WOCKPHARMA.NS,2020-05-14,238.100006,243.25,232.55000299999998,235.100006,235.100006,569769
949,WOCKPHARMA.NS,2020-05-15,236.80000299999998,237.75,227.05000299999998,229.899994,229.899994,269689
950,ZEEL.NS,2020-05-04,150.0,152.0,143.449997,146.399994,146.399994,14571173
951,ZEEL.NS,2020-05-05,150.800003,155.449997,146.899994,148.399994,148.399994,22539665
952,ZEEL.NS,2020-05-06,150.0,154.5,147.0,152.649994,152.649994,13698946
953,ZEEL.NS,2020-05-07,151.949997,154.199997,146.100006,147.350006,147.350006,8145342
954,ZEEL.NS,2020-05-08,152.850006,158.75,148.100006,150.649994,150.649994,30517260
955,ZEEL.NS,2020-05-11,153.949997,161.850006,153.25,155.399994,155.399994,32287526
956,ZEEL.NS,2020-05-12,155.25,156.399994,148.050003,155.050003,155.050003,17380731
957,ZEEL.NS,2020-05-13,161.0,168.5,155.199997,165.149994,165.149994,27811752
958,ZEEL.NS,2020-05-14,163.0,172.949997,156.600006,169.649994,169.649994,32118430
959,ZEEL.NS,2020-05-15,166.699997,172.199997,162.5,164.199997,164.199997,28249578
960,ZENSARTECH.NS,2020-05-04,83.800003,83.800003,80.75,81.800003,81.800003,42323
961,ZENSARTECH.NS,2020-05-05,82.949997,84.699997,79.199997,79.949997,79.949997,57930
962,ZENSARTECH.NS,2020-05-06,82.0,83.650002,77.800003,82.400002,82.400002,39860
963,ZENSARTECH.NS,2020-05-07,84.900002,84.900002,79.400002,82.949997,82.949997,418122
964,ZENSARTECH.NS,2020-05-08,83.0,84.0,82.050003,83.599998,83.599998,244725
965,ZENSARTECH.NS,2020-05-11,83.400002,86.0,81.0,82.849998,82.849998,217969
966,ZENSARTECH.NS,2020-05-12,82.199997,82.199997,80.0,80.449997,80.449997,150481
967,ZENSARTECH.NS,2020-05-13,83.0,83.199997,81.0,82.800003,82.800003,28230
968,ZENSARTECH.NS,2020-05-14,81.949997,85.400002,80.099998,83.050003,83.050003,46469
969,ZENSARTECH.NS,2020-05-15,85.099998,87.199997,85.099998,87.199997,87.199997,302162
970,ZYDUSWELL.NS,2020-05-04,1325.0,1325.0,1270.0,1306.550049,1306.550049,27638
971,ZYDUSWELL.NS,2020-05-05,1306.699951,1322.25,1280.099976,1310.050049,1310.050049,33211
972,ZYDUSWELL.NS,2020-05-06,1323.949951,1323.949951,1294.949951,1305.400024,1305.400024,47241
973,ZYDUSWELL.NS,2020-05-07,1300.0,1320.0,1290.0,1294.050049,1294.050049,6178
974,ZYDUSWELL.NS,2020-05-08,1296.099976,1313.050049,1290.0,1297.550049,1297.550049,65701
975,ZYDUSWELL.NS,2020-05-11,1324.0,1324.0,1275.0,1279.849976,1279.849976,64111
976,ZYDUSWELL.NS,2020-05-12,1270.0,1273.949951,1250.25,1269.25,1269.25,62097
977,ZYDUSWELL.NS,2020-05-13,1290.5,1290.5,1253.050049,1266.900024,1266.900024,85293
978,ZYDUSWELL.NS,2020-05-14,1263.849976,1263.849976,1234.0,1243.550049,1243.550049,49358
979,ZYDUSWELL.NS,2020-05-15,1255.0,1269.949951,1221.099976,1234.400024,1234.400024,14930
980,ECLERX.NS,2020-05-04,458.0,458.0,442.450012,446.64999400000005,446.64999400000005,12564
981,ECLERX.NS,2020-05-05,448.0,450.799988,435.0,436.950012,436.950012,9781
982,ECLERX.NS,2020-05-06,436.0,439.950012,424.89999400000005,430.25,430.25,15064
983,ECLERX.NS,2020-05-07,432.0,498.89999400000005,428.25,467.35000599999995,467.35000599999995,340504
984,ECLERX.NS,2020-05-08,468.0,475.0,440.64999400000005,442.950012,442.950012,41093
985,ECLERX.NS,2020-05-11,445.0,447.35000599999995,430.200012,431.5,431.5,21791
986,ECLERX.NS,2020-05-12,431.0,435.60000599999995,426.0,432.450012,432.450012,22385
987,ECLERX.NS,2020-05-13,438.0,455.049988,436.0,442.60000599999995,442.60000599999995,27310
988,ECLERX.NS,2020-05-14,438.60000599999995,441.0,430.14999400000005,432.35000599999995,432.35000599999995,10607
989,ECLERX.NS,2020-05-15,434.0,440.549988,420.0,426.35000599999995,426.35000599999995,43179
